nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f8 0x000000f8 5   6            ascii   Richl
2     0x00000210 0x00000210 5   6            ascii   .text
3     0x00000237 0x00000237 7   8            ascii   `.rdata
4     0x0000025f 0x0000025f 6   7            ascii   @.data
5     0x00000288 0x00000288 5   6            ascii   .rsrc
6     0x000002af 0x000002af 7   8            ascii   @.reloc
9227  0x00089a07 0x10098a07 13  14   .rsrc   ascii   \eplRightHRWWW
9228  0x00089a1f 0x10098a1f 14  15   .rsrc   ascii   cplBottomHRWWX
9229  0x00089a37 0x10098a37 30  31   .rsrc   ascii   7GetPictureFramingUserInfoWWWX
9230  0x00089a5f 0x10098a5f 33  34   .rsrc   ascii   |GetPictureFramingUserInfoLowResW
9231  0x00089a8c 0x10098a8c 8   9    .rsrc   ascii   plLeftLR
9232  0x00089a9e 0x10098a9e 10  11   .rsrc   ascii   a'plTopLRW
9233  0x00089ab4 0x10098ab4 12  13   .rsrc   ascii   plRightLRWWW
9234  0x00089acb 0x10098acb 14  15   .rsrc   ascii   dplBottomLRWWX
9235  0x00089ae3 0x10098ae3 30  31   .rsrc   ascii   [PutPictureFramingUserInfoWWWX
9236  0x00089b0c 0x10098b0c 24  25   .rsrc   ascii   GetPictureColorSettingsW
9237  0x00089b2f 0x10098b2f 9   10   .rsrc   ascii   +piRedWWW
9238  0x00089b44 0x10098b44 8   9    .rsrc   ascii   piGreenW
9239  0x00089b56 0x10098b56 10  11   .rsrc   ascii   b=piBlueWW
9240  0x00089b6c 0x10098b6c 12  13   .rsrc   ascii   piBrightness
9241  0x00089b83 0x10098b83 13  14   .rsrc   ascii   PpiContrastWW
9242  0x00089b9c 0x10098b9c 13  14   .rsrc   ascii   piSharpnessWX
9243  0x00089bb2 0x10098bb2 26  27   .rsrc   ascii   +6PutPictureColorSettingsW
9244  0x00089bd7 0x10098bd7 5   6    .rsrc   ascii   piRed
9245  0x00089be8 0x10098be8 8   9    .rsrc   ascii   iGreenWW
9246  0x00089bfa 0x10098bfa 9   11   .rsrc   utf8    ѨiBlueWWW
9247  0x00089c10 0x10098c10 12  13   .rsrc   ascii   iBrightnessW
9248  0x00089c28 0x10098c28 12  13   .rsrc   ascii   iContrastWWW
9249  0x00089c40 0x10098c40 13  14   .rsrc   ascii   iSharpnessWWX
9250  0x00089c56 0x10098c56 39  40   .rsrc   ascii   R2PutPictureColorSettingsDifferentialWX
9251  0x00089c88 0x10098c88 28  29   .rsrc   ascii   GetPictureLightingDirectionW
9252  0x00089cb0 0x10098cb0 29  30   .rsrc   ascii   piPictureLightingDirectionWWX
9253  0x00089cd7 0x10098cd7 29  30   .rsrc   ascii   qPutPictureLightingDirectionW
9254  0x00089d00 0x10098d00 29  30   .rsrc   ascii   iPictureLightingDirectionWWWX
9255  0x00089d28 0x10098d28 24  25   .rsrc   ascii   GetPictureRedEyeSettings
9256  0x00089d4a 0x10098d4a 10  12   .rsrc   utf8    ߐpiRedEyeX
9257  0x00089d5e 0x10098d5e 26  27   .rsrc   ascii   2HPutPictureRedEyeSettings
9258  0x00089d84 0x10098d84 8   9    .rsrc   ascii   iRedEyeW
9259  0x00089d98 0x10098d98 20  21   .rsrc   ascii   ICalibrationWizardWW
9260  0x00089db8 0x10098db8 24  25   .rsrc   ascii   EnableFullCalibrationWWW
9261  0x00089dda 0x10098dda 14  15   .rsrc   ascii   ,bbstrLicenseW
9262  0x00089df3 0x10098df3 17  18   .rsrc   ascii   )CalibrateBeginWW
9263  0x00089e10 0x10098e10 20  21   .rsrc   ascii   bUseScratchRemovalWW
9264  0x00089e2f 0x10098e2f 21  22   .rsrc   ascii   $GetCalibrateInfoDpiW
9265  0x00089e50 0x10098e50 8   9    .rsrc   ascii   piHeight
9266  0x00089e64 0x10098e64 8   9    .rsrc   ascii   piOffset
9267  0x00089e78 0x10098e78 16  17   .rsrc   ascii   piMotorAdjustWWW
9268  0x00089e94 0x10098e94 16  17   .rsrc   ascii   piMotorAdjust_Ir
9269  0x00089eb0 0x10098eb0 20  21   .rsrc   ascii   piMotorAdjustDragWWW
9270  0x00089ecf 0x10098ecf 21  22   .rsrc   ascii   [piMotorAdjustDrag_Ir
9271  0x00089eee 0x10098eee 14  15   .rsrc   ascii    zpiMotorSpeed
9272  0x00089f08 0x10098f08 16  17   .rsrc   ascii   piMotorSpeed_IrW
9273  0x00089f22 0x10098f22 18  19   .rsrc   ascii   V)piStepperLensWWW
9274  0x00089f3e 0x10098f3e 14  15   .rsrc   ascii   \bLpiStepperCCD
9275  0x00089f58 0x10098f58 20  21   .rsrc   ascii   piStepperCCDAdjustWW
9276  0x00089f78 0x10098f78 20  21   .rsrc   ascii   PutCalibrateInfoDpiW
9277  0x00089f97 0x10098f97 17  18   .rsrc   ascii   BbCalibrateGroupW
9278  0x00089fb4 0x10098fb4 8   9    .rsrc   ascii   iHeightW
9279  0x00089fc8 0x10098fc8 8   9    .rsrc   ascii   iOffsetW
9280  0x00089fda 0x10098fda 14  15   .rsrc   ascii   \etiMotorSpeedW
9281  0x00089ff3 0x10098ff3 17  18   .rsrc   ascii    iMotorSpeed_IrWW
9282  0x0008a010 0x10099010 12  13   .rsrc   ascii   iStepperLens
9283  0x0008a027 0x10099027 13  14   .rsrc   ascii   FiStepperCCDW
9284  0x0008a040 0x10099040 24  25   .rsrc   ascii   GetCalibrateInfoLightWWW
9285  0x0008a062 0x10099062 10  11   .rsrc   ascii   \fmpiGain_R
9286  0x0008a077 0x10099077 9   10   .rsrc   ascii   mpiGain_G
9287  0x0008a08b 0x1009908b 9   10   .rsrc   ascii   lpiGain_B
9288  0x0008a09e 0x1009909e 14  15   .rsrc   ascii   y(piOffset_RWW
9289  0x0008a0b6 0x100990b6 14  15   .rsrc   ascii   n(piOffset_GWW
9290  0x0008a0ce 0x100990ce 14  15   .rsrc   ascii   i(piOffset_BWW
9291  0x0008a0e8 0x100990e8 12  13   .rsrc   ascii   piCurrent_RW
9292  0x0008a100 0x10099100 12  13   .rsrc   ascii   piCurrent_GW
9293  0x0008a118 0x10099118 12  13   .rsrc   ascii   piCurrent_BW
9294  0x0008a12e 0x1009912e 14  15   .rsrc   ascii   a^piCurrent_Ir
9295  0x0008a148 0x10099148 16  17   .rsrc   ascii   pdfDutyCycle_RWW
9296  0x0008a164 0x10099164 16  17   .rsrc   ascii   pdfDutyCycle_GWW
9297  0x0008a180 0x10099180 16  17   .rsrc   ascii   pdfDutyCycle_BWW
9298  0x0008a19c 0x1009919c 16  17   .rsrc   ascii   pdfDutyCycle_IrW
9299  0x0008a1b7 0x100991b7 17  18   .rsrc   ascii   SpiDetectWhite_GW
9300  0x0008a1d2 0x100991d2 18  19   .rsrc   ascii   qFpiDetectFilm_GWW
9301  0x0008a1ef 0x100991ef 25  26   .rsrc   ascii   bpdfAmbientTemperatureWWW
9302  0x0008a214 0x10099214 20  21   .rsrc   ascii   pdfLockedTemperature
9303  0x0008a233 0x10099233 25  26   .rsrc   ascii   PpdfVisibleTemperatureWWW
9304  0x0008a257 0x10099257 17  18   .rsrc   ascii   0pdfIrTemperature
9305  0x0008a272 0x10099272 26  27   .rsrc   ascii   P!PutCalibrateInfoLightWWW
9306  0x0008a298 0x10099298 8   9    .rsrc   ascii   iGain_RW
9307  0x0008a2ac 0x100992ac 8   9    .rsrc   ascii   iGain_GW
9308  0x0008a2c0 0x100992c0 8   9    .rsrc   ascii   iGain_BW
9309  0x0008a2d3 0x100992d3 13  14   .rsrc   ascii   ^iOffset_RWWW
9310  0x0008a2ea 0x100992ea 14  15   .rsrc   ascii   \t^iOffset_GWWW
9311  0x0008a303 0x10099303 13  14   .rsrc   ascii   ^iOffset_BWWW
9312  0x0008a31b 0x1009931b 13  14   .rsrc   ascii   "iCurrent_RWW
9313  0x0008a332 0x10099332 14  15   .rsrc   ascii   \v"iCurrent_GWW
9314  0x0008a34b 0x1009934b 13  14   .rsrc   ascii   "iCurrent_BWW
9315  0x0008a362 0x10099362 14  15   .rsrc   ascii   \XiCurrent_IrW
9316  0x0008a37c 0x1009937c 16  17   .rsrc   ascii   dfDutyCycle_RWWW
9317  0x0008a398 0x10099398 16  17   .rsrc   ascii   dfDutyCycle_GWWW
9318  0x0008a3b4 0x100993b4 16  17   .rsrc   ascii   dfDutyCycle_BWWW
9319  0x0008a3d0 0x100993d0 16  17   .rsrc   ascii   dfDutyCycle_IrWW
9320  0x0008a3ec 0x100993ec 16  17   .rsrc   ascii   iDetectWhite_GWW
9321  0x0008a408 0x10099408 16  17   .rsrc   ascii   iDetectFilm_GWWW
9322  0x0008a424 0x10099424 28  29   .rsrc   ascii   GetCalibrateInfoColorMatrixW
9323  0x0008a44c 0x1009944c 16  17   .rsrc   ascii   pfMatrixValue0_0
9324  0x0008a468 0x10099468 16  17   .rsrc   ascii   pfMatrixValue0_1
9325  0x0008a484 0x10099484 16  17   .rsrc   ascii   pfMatrixValue0_2
9326  0x0008a4a0 0x100994a0 16  17   .rsrc   ascii   pfMatrixValue0_3
9327  0x0008a4bc 0x100994bc 16  17   .rsrc   ascii   pfMatrixValue0_4
9328  0x0008a4d8 0x100994d8 16  17   .rsrc   ascii   pfMatrixValue0_5
9329  0x0008a4f4 0x100994f4 16  17   .rsrc   ascii   pfMatrixValue0_6
9330  0x0008a510 0x10099510 16  17   .rsrc   ascii   pfMatrixValue0_7
9331  0x0008a52c 0x1009952c 16  17   .rsrc   ascii   pfMatrixValue0_8
9332  0x0008a548 0x10099548 16  17   .rsrc   ascii   pfMatrixValue0_9
9333  0x0008a563 0x10099563 17  18   .rsrc   ascii   \npfMatrixValue1_0
9334  0x0008a57f 0x1009957f 17  18   .rsrc   ascii   \npfMatrixValue1_1
9335  0x0008a59b 0x1009959b 17  18   .rsrc   ascii   \npfMatrixValue1_2
9336  0x0008a5b7 0x100995b7 17  18   .rsrc   ascii   \npfMatrixValue1_3
9337  0x0008a5d3 0x100995d3 17  18   .rsrc   ascii   \npfMatrixValue1_4
9338  0x0008a5ef 0x100995ef 17  18   .rsrc   ascii   \npfMatrixValue1_5
9339  0x0008a60b 0x1009960b 17  18   .rsrc   ascii   \npfMatrixValue1_6
9340  0x0008a627 0x10099627 17  18   .rsrc   ascii   \npfMatrixValue1_7
9341  0x0008a643 0x10099643 17  18   .rsrc   ascii   \npfMatrixValue1_8
9342  0x0008a65f 0x1009965f 17  18   .rsrc   ascii   \npfMatrixValue1_9
9343  0x0008a67c 0x1009967c 16  17   .rsrc   ascii   pfMatrixValue2_0
9344  0x0008a698 0x10099698 16  17   .rsrc   ascii   pfMatrixValue2_1
9345  0x0008a6b4 0x100996b4 16  17   .rsrc   ascii   pfMatrixValue2_2
9346  0x0008a6d0 0x100996d0 16  17   .rsrc   ascii   pfMatrixValue2_3
9347  0x0008a6ec 0x100996ec 16  17   .rsrc   ascii   pfMatrixValue2_4
9348  0x0008a708 0x10099708 16  17   .rsrc   ascii   pfMatrixValue2_5
9349  0x0008a724 0x10099724 16  17   .rsrc   ascii   pfMatrixValue2_6
9350  0x0008a740 0x10099740 16  17   .rsrc   ascii   pfMatrixValue2_7
9351  0x0008a75c 0x1009975c 16  17   .rsrc   ascii   pfMatrixValue2_8
9352  0x0008a778 0x10099778 16  17   .rsrc   ascii   pfMatrixValue2_9
9353  0x0008a794 0x10099794 28  29   .rsrc   ascii   PutCalibrateInfoColorMatrixW
9354  0x0008a7bc 0x100997bc 16  17   .rsrc   ascii   fMatrixValue0_0W
9355  0x0008a7d8 0x100997d8 16  17   .rsrc   ascii   fMatrixValue0_1W
9356  0x0008a7f4 0x100997f4 16  17   .rsrc   ascii   fMatrixValue0_2W
9357  0x0008a810 0x10099810 16  17   .rsrc   ascii   fMatrixValue0_3W
9358  0x0008a82c 0x1009982c 16  17   .rsrc   ascii   fMatrixValue0_4W
9359  0x0008a848 0x10099848 16  17   .rsrc   ascii   fMatrixValue0_5W
9360  0x0008a864 0x10099864 16  17   .rsrc   ascii   fMatrixValue0_6W
9361  0x0008a880 0x10099880 16  17   .rsrc   ascii   fMatrixValue0_7W
9362  0x0008a89c 0x1009989c 16  17   .rsrc   ascii   fMatrixValue0_8W
9363  0x0008a8b8 0x100998b8 16  17   .rsrc   ascii   fMatrixValue0_9W
9364  0x0008a8d4 0x100998d4 16  17   .rsrc   ascii   fMatrixValue1_0W
9365  0x0008a8f0 0x100998f0 16  17   .rsrc   ascii   fMatrixValue1_1W
9366  0x0008a90c 0x1009990c 16  17   .rsrc   ascii   fMatrixValue1_2W
9367  0x0008a928 0x10099928 16  17   .rsrc   ascii   fMatrixValue1_3W
9368  0x0008a944 0x10099944 16  17   .rsrc   ascii   fMatrixValue1_4W
9369  0x0008a960 0x10099960 16  17   .rsrc   ascii   fMatrixValue1_5W
9370  0x0008a97c 0x1009997c 16  17   .rsrc   ascii   fMatrixValue1_6W
9371  0x0008a998 0x10099998 16  17   .rsrc   ascii   fMatrixValue1_7W
9372  0x0008a9b4 0x100999b4 16  17   .rsrc   ascii   fMatrixValue1_8W
9373  0x0008a9d0 0x100999d0 16  17   .rsrc   ascii   fMatrixValue1_9W
9374  0x0008a9ea 0x100999ea 18  19   .rsrc   ascii   E\nfMatrixValue2_0W
9375  0x0008aa06 0x10099a06 18  19   .rsrc   ascii   F\nfMatrixValue2_1W
9376  0x0008aa22 0x10099a22 18  19   .rsrc   ascii   G\nfMatrixValue2_2W
9377  0x0008aa3e 0x10099a3e 18  19   .rsrc   ascii   H\nfMatrixValue2_3W
9378  0x0008aa5a 0x10099a5a 18  19   .rsrc   ascii   I\nfMatrixValue2_4W
9379  0x0008aa76 0x10099a76 18  19   .rsrc   ascii   J\nfMatrixValue2_5W
9380  0x0008aa92 0x10099a92 18  19   .rsrc   ascii   K\nfMatrixValue2_6W
9381  0x0008aaae 0x10099aae 18  19   .rsrc   ascii   L\nfMatrixValue2_7W
9382  0x0008aaca 0x10099aca 18  19   .rsrc   ascii   M\nfMatrixValue2_8W
9383  0x0008aae6 0x10099ae6 18  19   .rsrc   ascii   N\nfMatrixValue2_9W
9384  0x0008ab04 0x10099b04 32  33   .rsrc   ascii   PutCalibrateInfoIdentificationWW
9385  0x0008ab30 0x10099b30 20  21   .rsrc   ascii   iScannerVersionHwWWW
9386  0x0008ab50 0x10099b50 12  13   .rsrc   ascii   iScannerType
9387  0x0008ab68 0x10099b68 20  21   .rsrc   ascii   iScannerSerialNumber
9388  0x0008ab86 0x10099b86 18  19   .rsrc   ascii   ncCalibrateChangeW
9389  0x0008aba4 0x10099ba4 16  17   .rsrc   ascii   CalibrateAcquire
9390  0x0008abc0 0x10099bc0 12  13   .rsrc   ascii   iScanLinesWW
9391  0x0008abd8 0x10099bd8 40  41   .rsrc   ascii   CalibratePutFilmPressureRollerPositionWW
9392  0x0008ac0b 0x10099c0b 21  22   .rsrc   ascii   \CalibrateAdvanceFilm
9393  0x0008ac2c 0x10099c2c 16  17   .rsrc   ascii   CalibrateFocusWW
9394  0x0008ac48 0x10099c48 16  17   .rsrc   ascii   bFindTiltTurnsWW
9395  0x0008ac64 0x10099c64 24  25   .rsrc   ascii   CalibrateFocusResultsWWW
9396  0x0008ac87 0x10099c87 29  30   .rsrc   ascii   FpiCalibrateFocusErrorCenterW
9397  0x0008acb0 0x10099cb0 28  29   .rsrc   ascii   piCalibrateFocusErrorLeftWWW
9398  0x0008acd8 0x10099cd8 28  29   .rsrc   ascii   piCalibrateFocusErrorRightWW
9399  0x0008ad00 0x10099d00 28  29   .rsrc   ascii   piCalibrateFocusOffsetCenter
9400  0x0008ad28 0x10099d28 28  29   .rsrc   ascii   piCalibrateFocusOffsetLeftWW
9401  0x0008ad50 0x10099d50 28  29   .rsrc   ascii   piCalibrateFocusOffsetRightW
9402  0x0008ad78 0x10099d78 28  29   .rsrc   ascii   piCalibrateTiltEighthTurnsWW
9403  0x0008ada0 0x10099da0 20  21   .rsrc   ascii   PutCalibrateEEPromWW
9404  0x0008adbf 0x10099dbf 13  14   .rsrc   ascii   HCalibrateEnd
9405  0x0008add8 0x10099dd8 20  21   .rsrc   ascii   CalibrateMofReaderWW
9406  0x0008adf8 0x10099df8 20  21   .rsrc   ascii   iCalibrateMofControl
9407  0x0008ae17 0x10099e17 9   10   .rsrc   ascii   #piValueW
9408  0x0008ae2b 0x10099e2b 29  30   .rsrc   ascii   ICalibrateTestTowerSteppersWW
9409  0x0008ae52 0x10099e52 37  39   .rsrc   utf8    ϤCalibrateTestTowerSteppersResultsWWW
9410  0x0008ae82 0x10099e82 18  19   .rsrc   ascii   <9piCCDExpectedWWW
9411  0x0008aea0 0x10099ea0 12  13   .rsrc   ascii   piCCDActualW
9412  0x0008aeb8 0x10099eb8 16  17   .rsrc   ascii   piLensExpectedWW
9413  0x0008aed4 0x10099ed4 12  14   .rsrc   ascii   piLensActual
9414  0x0008aeec 0x10099eec 16  18   .rsrc   ascii   IScanPictures1WW
9415  0x0008af07 0x10099f07 17  18   .rsrc   ascii    ScanPictures1WWW
9416  0x0008af22 0x10099f22 14  16   .rsrc   ascii   ]\ebstrRollIdWW
9417  0x0008af3a 0x10099f3a 18  19   .rsrc   ascii    UImportFromFile1W
9418  0x0008af57 0x10099f57 17  18   .rsrc   ascii   GISavePictures1WW
9419  0x0008af74 0x10099f74 16  17   .rsrc   ascii   GetStripInfo1WWW
9420  0x0008af90 0x10099f90 12  13   .rsrc   ascii   pbstrRollIdW
9421  0x0008afa8 0x10099fa8 24  25   .rsrc   ascii   piCartridgeHandOfLoadWWW
9422  0x0008afcc 0x10099fcc 16  17   .rsrc   ascii   Put24mmFilmIdWWW
9423  0x0008afe8 0x10099fe8 12  13   .rsrc   ascii   i24mmFilmIdW
9424  0x0008b000 0x1009a000 16  17   .rsrc   ascii   IScanPictures2WW
9425  0x0008b01a 0x1009a01a 18  19   .rsrc   ascii   !UImportFromFile2W
9426  0x0008b038 0x1009a038 21  22   .rsrc   ascii   bUsePremiumColorPathL
9427  0x0008b057 0x1009a057 18  19   .rsrc   ascii   GISavePictures2WWL
9428  0x0008b074 0x1009a074 20  21   .rsrc   ascii   PutPictureBnWEffectW
9429  0x0008b093 0x1009a093 14  15   .rsrc   ascii   +iBnWEffectWWL
9430  0x0008b0ac 0x1009a0ac 20  21   .rsrc   ascii   GetPictureBnWEffectW
9431  0x0008b0cb 0x1009a0cb 14  15   .rsrc   ascii    piBnWEffectWL
9432  0x0008b0e2 0x1009a0e2 22  23   .rsrc   ascii   D3PutPictureSaturation
9433  0x0008b104 0x1009a104 13  14   .rsrc   ascii   iSaturationWL
9434  0x0008b11c 0x1009a11c 20  21   .rsrc   ascii   GetPictureSaturation
9435  0x0008b13c 0x1009a13c 12  13   .rsrc   ascii   piSaturation
9436  0x0008b14a 0x1009a14a 22  23   .rsrc   ascii   TLC 1.0 Type LibraryWW
9437  0x0008b162 0x1009a162 27  28   .rsrc   ascii   _ITLAMainEvents InterfaceW\r
9438  0x0008b17e 0x1009a17e 14  15   .rsrc   ascii   TLAMain ClassW
9439  0x0008b18e 0x1009a18e 18  19   .rsrc   ascii   ITLAMain Interface
9440  0x0008b1a2 0x1009a1a2 27  28   .rsrc   ascii   method InitializeScannerWW\e
9441  0x0008b1be 0x1009a1be 30  31   .rsrc   ascii   method GetAndClearLastErrorWWW
9442  0x0008b1de 0x1009a1de 30  31   .rsrc   ascii   method GetInitializeWarningsWW
9443  0x0008b1fe 0x1009a1fe 22  23   .rsrc   ascii   ILongOpsCB InterfaceWW
9444  0x0008b216 0x1009a216 27  28   .rsrc   ascii   ICallBack Client Interface\f
9445  0x0008b232 0x1009a232 14  15   .rsrc   ascii   method AwakeWW
9446  0x0008b242 0x1009a242 18  19   .rsrc   ascii   method CBAdviseWWW
9447  0x0008b256 0x1009a256 18  19   .rsrc   ascii   method CBUnadviseW
9448  0x0008b26a 0x1009a26a 18  19   .rsrc   ascii   method CBHelperNTS
9449  0x0008b27e 0x1009a27e 26  27   .rsrc   ascii   IScanPictures InterfaceWWW
9450  0x0008b29a 0x1009a29a 26  27   .rsrc   ascii   method ForceCorrectionsWWW
9451  0x0008b2b6 0x1009a2b6 26  27   .rsrc   ascii   method ForceDiagnosticsWWW
9452  0x0008b2d2 0x1009a2d2 23  24   .rsrc   ascii   method FilmTrackTestWW\e
9453  0x0008b2ea 0x1009a2ea 30  31   .rsrc   ascii   method FilmTrackTestResultsWWW
9454  0x0008b30a 0x1009a30a 22  23   .rsrc   ascii   method ScanPicturesWWW
9455  0x0008b322 0x1009a322 18  19   .rsrc   ascii   method ScanCancelW
9456  0x0008b336 0x1009a336 22  23   .rsrc   ascii   method ResetStatusLeds
9457  0x0008b34e 0x1009a34e 26  27   .rsrc   ascii   method AdjustMotorSpeedWWW
9458  0x0008b36a 0x1009a36a 18  19   .rsrc   ascii   method AdvanceFilm
9459  0x0008b37e 0x1009a37e 22  23   .rsrc   ascii   method StopFilmDriveWW
9460  0x0008b396 0x1009a396 27  28   .rsrc   ascii   method ApsManualRetractWWW\e
9461  0x0008b3b2 0x1009a3b2 31  32   .rsrc   ascii   method GetFilmGuidePositionWWW\e
9462  0x0008b3d2 0x1009a3d2 31  32   .rsrc   ascii   method PutFilmGuidePositionWWW$
9463  0x0008b3f2 0x1009a3f2 38  39   .rsrc   ascii   method PutFilmPressureRollerPositionWW
9464  0x0008b41a 0x1009a41a 26  27   .rsrc   ascii   method GetScannerInfo000WW
9465  0x0008b436 0x1009a436 26  27   .rsrc   ascii   method PutScannerInfo000WW
9466  0x0008b452 0x1009a452 26  27   .rsrc   ascii   method GetScannerInfo001WW
9467  0x0008b46e 0x1009a46e 26  27   .rsrc   ascii   method PutScannerInfo001WW
9468  0x0008b48a 0x1009a48a 26  27   .rsrc   ascii   method GetScannerInfo002WW
9469  0x0008b4a6 0x1009a4a6 31  32   .rsrc   ascii   method GetScannerInfoPreFrameW!
9470  0x0008b4c6 0x1009a4c6 35  36   .rsrc   ascii   method GetScannerInfoPreFrameUserW!
9471  0x0008b4ea 0x1009a4ea 35  36   .rsrc   ascii   method PutScannerInfoPreFrameUserW\e
9472  0x0008b50e 0x1009a50e 30  31   .rsrc   ascii   method ResetFactoryDefaultsWWW
9473  0x0008b52e 0x1009a52e 22  23   .rsrc   ascii   method ImportFromFileW
9474  0x0008b546 0x1009a546 26  27   .rsrc   ascii   ISavePictures InterfaceWWW
9475  0x0008b562 0x1009a562 30  31   .rsrc   ascii   method GetRollCountScanGroupWW
9476  0x0008b582 0x1009a582 34  36   .rsrc   ascii   method GetPictureCountScanGroupWWW
9477  0x0008b5a6 0x1009a5a6 34  35   .rsrc   ascii   method MoveOldestRollToSaveGroupWW
9478  0x0008b5ca 0x1009a5ca 30  31   .rsrc   ascii   method DeleteRollInScanGroupWW
9479  0x0008b5ea 0x1009a5ea 34  35   .rsrc   ascii   method GetPictureCountSaveGroupWWW
9480  0x0008b60e 0x1009a60e 26  27   .rsrc   ascii   method ReleaseSaveGroupWWW
9481  0x0008b62a 0x1009a62a 18  19   .rsrc   ascii   method SaveToDiskW
9482  0x0008b63e 0x1009a63e 31  32   .rsrc   ascii   method ClientMemoryBufferAddWW#
9483  0x0008b65e 0x1009a65e 38  39   .rsrc   ascii   method ClientMemoryBufferDismissAllWWW
9484  0x0008b686 0x1009a686 26  27   .rsrc   ascii   method SaveToClientMemoryW
9485  0x0008b6a2 0x1009a6a2 26  27   .rsrc   ascii   method SaveToSharedMemoryW
9486  0x0008b6be 0x1009a6be 18  19   .rsrc   ascii   method SaveCancelW
9487  0x0008b6d2 0x1009a6d2 22  23   .rsrc   ascii   method InsertPictureWW
9488  0x0008b6ea 0x1009a6ea 22  23   .rsrc   ascii   method DeletePictureWW
9489  0x0008b702 0x1009a702 18  19   .rsrc   ascii   method GetSaveInfo
9490  0x0008b716 0x1009a716 18  19   .rsrc   ascii   method PutSaveInfo
9491  0x0008b72a 0x1009a72a 22  23   .rsrc   ascii   method GetStripInfoWWW
9492  0x0008b742 0x1009a742 22  23   .rsrc   ascii   method GetStripInfoAid
9493  0x0008b75a 0x1009a75a 22  23   .rsrc   ascii   method GetPictureInfoW
9494  0x0008b772 0x1009a772 22  23   .rsrc   ascii   method PutPictureInfoW
9495  0x0008b78a 0x1009a78a 22  23   .rsrc   ascii   method GetPictureInfo1
9496  0x0008b7a2 0x1009a7a2 22  23   .rsrc   ascii   method PutPictureInfo1
9497  0x0008b7ba 0x1009a7ba 22  23   .rsrc   ascii   method GetPictureInfo2
9498  0x0008b7d2 0x1009a7d2 26  27   .rsrc   ascii   method GetPictureInfoAidWW
9499  0x0008b7ee 0x1009a7ee 26  27   .rsrc   ascii   method GetPictureRotationW
9500  0x0008b80a 0x1009a80a 26  27   .rsrc   ascii   method PutPictureRotationW
9501  0x0008b826 0x1009a826 26  27   .rsrc   ascii   method GetPictureSelection
9502  0x0008b842 0x1009a842 26  27   .rsrc   ascii   method PutPictureSelection
9503  0x0008b85e 0x1009a85e 30  32   .rsrc   ascii   method GetPictureFramingInfoWW
9504  0x0008b87e 0x1009a87e 35  36   .rsrc   ascii   method GetPictureFramingUserInfoWW&
9505  0x0008b8a2 0x1009a8a2 38  40   .rsrc   ascii   method GetPictureFramingUserInfoLowRes
9506  0x0008b8ca 0x1009a8ca 34  35   .rsrc   ascii   method PutPictureFramingUserInfoWW
9507  0x0008b8ee 0x1009a8ee 30  31   .rsrc   ascii   method GetPictureColorSettings
9508  0x0008b90e 0x1009a90e 31  32   .rsrc   ascii   method PutPictureColorSettings*
9509  0x0008b92e 0x1009a92e 43  44   .rsrc   ascii   method PutPictureColorSettingsDifferential"
9510  0x0008b95a 0x1009a95a 35  36   .rsrc   ascii   method GetPictureLightingDirection"
9511  0x0008b97e 0x1009a97e 34  35   .rsrc   ascii   method PutPictureLightingDirection
9512  0x0008b9a2 0x1009a9a2 34  35   .rsrc   ascii   method GetPictureRedEyeSettingsWWW
9513  0x0008b9c6 0x1009a9c6 34  35   .rsrc   ascii   method PutPictureRedEyeSettingsWWW
9514  0x0008b9ea 0x1009a9ea 30  31   .rsrc   ascii   ICalibrationWizard InterfaceWW
9515  0x0008ba0a 0x1009aa0a 30  31   .rsrc   ascii   method EnableFullCalibrationWW
9516  0x0008ba2a 0x1009aa2a 22  23   .rsrc   ascii   method CalibrateBeginW
9517  0x0008ba42 0x1009aa42 26  27   .rsrc   ascii   method GetCalibrateInfoDpi
9518  0x0008ba5e 0x1009aa5e 26  27   .rsrc   ascii   method PutCalibrateInfoDpi
9519  0x0008ba7a 0x1009aa7a 30  31   .rsrc   ascii   method GetCalibrateInfoLightWW
9520  0x0008ba9a 0x1009aa9a 31  32   .rsrc   ascii   method PutCalibrateInfoLightWW"
9521  0x0008baba 0x1009aaba 35  36   .rsrc   ascii   method GetCalibrateInfoColorMatrix"
9522  0x0008bade 0x1009aade 35  36   .rsrc   ascii   method PutCalibrateInfoColorMatrix%
9523  0x0008bb02 0x1009ab02 38  39   .rsrc   ascii   method PutCalibrateInfoIdentificationW
9524  0x0008bb2a 0x1009ab2a 22  23   .rsrc   ascii   method CalibrateChange
9525  0x0008bb42 0x1009ab42 27  28   .rsrc   ascii   method CalibrateAcquireWWW-
9526  0x0008bb5e 0x1009ab5e 47  48   .rsrc   ascii   method CalibratePutFilmPressureRollerPositionW\e
9527  0x0008bb8e 0x1009ab8e 30  31   .rsrc   ascii   method CalibrateAdvanceFilmWWW
9528  0x0008bbae 0x1009abae 22  23   .rsrc   ascii   method CalibrateFocusW
9529  0x0008bbc6 0x1009abc6 30  31   .rsrc   ascii   method CalibrateFocusResultsWW
9530  0x0008bbe6 0x1009abe6 26  27   .rsrc   ascii   method PutCalibrateEEPromW
