nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1112 0x0000fcd1 0x11010cd1 15  16   .text   ascii   iMotorAdjust_Ir
1113 0x0000fce1 0x11010ce1 16  17   .text   ascii   iMotorAdjustDrag
1114 0x0000fcf2 0x11010cf2 19  20   .text   ascii   iMotorAdjustDrag_Ir
1115 0x0000fd06 0x11010d06 11  12   .text   ascii   iMotorSpeed
1116 0x0000fd12 0x11010d12 14  15   .text   ascii   iMotorSpeed_Ir
1117 0x0000fd21 0x11010d21 12  13   .text   ascii   iStepperLens
1118 0x0000fd2e 0x11010d2e 11  12   .text   ascii   iStepperCCD
1119 0x0000fd3a 0x11010d3a 17  18   .text   ascii   iStepperCCDAdjust
1120 0x0000fd4c 0x11010d4c 15  16   .text   ascii   bCalibrateGroup
1121 0x0000fd5c 0x11010d5c 10  11   .text   ascii   iFilmColor
1122 0x0000fd6b 0x11010d6b 5   6    .text   ascii   llSet
1123 0x0000fd71 0x11010d71 12  13   .text   ascii   iColorMatrix
1124 0x0000fd7e 0x11010d7e 17  18   .text   ascii   iScannerVersionHw
1125 0x0000fd90 0x11010d90 12  13   .text   ascii   iScannerType
1126 0x0000fd9d 0x11010d9d 10  11   .text   ascii   iScanLines
1127 0x0000fda8 0x11010da8 7   8    .text   ascii   bEngage
1128 0x0000fdb0 0x11010db0 20  21   .text   ascii   iAdvanceMilliseconds
1129 0x0000fdc5 0x11010dc5 13  14   .text   ascii   iAdvanceSpeed
1130 0x0000fdd3 0x11010dd3 14  15   .text   ascii   bFindTiltTurns
1131 0x0000fde2 0x11010de2 26  27   .text   ascii   iCalibrateFocusErrorCenter
1132 0x0000fdfd 0x11010dfd 24  25   .text   ascii   iCalibrateFocusErrorLeft
1133 0x0000fe16 0x11010e16 25  26   .text   ascii   iCalibrateFocusErrorRight
1134 0x0000fe30 0x11010e30 27  28   .text   ascii   iCalibrateFocusOffsetCenter
1135 0x0000fe4c 0x11010e4c 25  26   .text   ascii   iCalibrateFocusOffsetLeft
1136 0x0000fe66 0x11010e66 26  27   .text   ascii   iCalibrateFocusOffsetRight
1137 0x0000fe81 0x11010e81 25  26   .text   ascii   iCalibrateTiltEighthTurns
1138 0x0000fe9b 0x11010e9b 12  13   .text   ascii   iCCDExpected
1139 0x0000fea8 0x11010ea8 10  11   .text   ascii   iCCDActual
1140 0x0000feb3 0x11010eb3 13  14   .text   ascii   iLensExpected
1141 0x0000fec1 0x11010ec1 11  12   .text   ascii   iLensActual
1142 0x0000fecd 0x11010ecd 5   6    .text   ascii   csTLX
1143 0x0000fed3 0x11010ed3 8   9    .text   ascii   csUnsafe
1144 0x0000fedc 0x11010edc 17  18   .text   ascii   CalibrationEnable
1145 0x0000feee 0x11010eee 16  17   .text   ascii   CalibrationBegin
1146 0x0000feff 0x11010eff 17  18   .text   ascii   CalibrationGetDpi
1147 0x0000ff11 0x11010f11 17  18   .text   ascii   CalibrationPutDpi
1148 0x0000ff23 0x11010f23 31  32   .text   ascii   CalibrationGetLightIncandescent
1149 0x0000ff43 0x11010f43 31  32   .text   ascii   CalibrationPutLightIncandescent
1150 0x0000ff63 0x11010f63 22  23   .text   ascii   CalibrationGetLightLED
1151 0x0000ff7a 0x11010f7a 22  23   .text   ascii   CalibrationPutLightLED
1152 0x0000ff91 0x11010f91 29  30   .text   ascii   CalibrationGetColorMatrix3By4
1153 0x0000ffaf 0x11010faf 29  30   .text   ascii   CalibrationPutColorMatrix3By4
1154 0x0000ffcd 0x11010fcd 30  31   .text   ascii   CalibrationGetColorMatrix3By10
1155 0x0000ffec 0x11010fec 30  31   .text   ascii   CalibrationPutColorMatrix3By10
1156 0x0001000b 0x1101100b 28  29   .text   ascii   CalibrationPutIdentification
1157 0x00010028 0x11011028 18  19   .text   ascii   CalibrationAcquire
1158 0x0001003b 0x1101103b 5   6    .text   ascii   Sleep
1159 0x00010041 0x11011041 33  34   .text   ascii   CalibrationPutFilterWheelPosition
1160 0x00010063 0x11011063 40  41   .text   ascii   CalibrationPutFilmPressureRollerPosition
1161 0x0001008c 0x1101108c 22  23   .text   ascii   CalibrationAdvanceFilm
1162 0x000100a3 0x110110a3 16  17   .text   ascii   CalibrationFocus
1163 0x000100b4 0x110110b4 23  24   .text   ascii   CalibrationFocusResults
1164 0x000100cc 0x110110cc 20  21   .text   ascii   CalibrationPutEEProm
1165 0x000100e1 0x110110e1 14  15   .text   ascii   CalibrationEnd
1166 0x000100f0 0x110110f0 22  23   .text   ascii   CalibrationStepperTest
1167 0x00010107 0x11011107 29  30   .text   ascii   CalibrationStepperTestResults
1168 0x00010125 0x11011125 22  23   .text   ascii   DefaultMemberAttribute
1169 0x0001013c 0x1101113c 12  13   .text   ascii   iEEPromValue
1170 0x00010149 0x11011149 8   9    .text   ascii   get_Type
1171 0x00010152 0x11011152 15  16   .text   ascii   get_Hardware135
1172 0x00010162 0x11011162 15  16   .text   ascii   get_Hardware235
1173 0x00010172 0x11011172 15  16   .text   ascii   get_Hardware335
1174 0x00010182 0x11011182 16  17   .text   ascii   get_SerialNumber
1175 0x00010193 0x11011193 19  20   .text   ascii   ScannerCapabilities
1176 0x000101a7 0x110111a7 8   9    .text   ascii   ffFormat
1177 0x000101b0 0x110111b0 12  13   .text   ascii   prResolution
1178 0x000101bd 0x110111bd 15  16   .text   ascii   FormatException
1179 0x000101cd 0x110111cd 9   10   .text   ascii   dpiConfig
1180 0x000101d7 0x110111d7 8   9    .text   ascii   cmMatrix
1181 0x000101e0 0x110111e0 6   7    .text   ascii   cmType
1182 0x000101e7 0x110111e7 17  18   .text   ascii   csScannerSettings
1183 0x000101f9 0x110111f9 12  13   .text   ascii   bCalibrating
1184 0x00010206 0x11011206 10  11   .text   ascii   bWindowing
1185 0x00010211 0x11011211 19  20   .text   ascii   GetResolutionHeight
1186 0x00010225 0x11011225 9   10   .text   ascii   bLongTime
1187 0x00010233 0x11011233 13  14   .text   ascii   iEighthsTurns
1188 0x00010241 0x11011241 15  16   .text   ascii   SetCapabilities
1189 0x00010251 0x11011251 8   9    .text   ascii   ibEEProm
1190 0x0001025a 0x1101125a 10  11   .text   ascii   ibColorNeg
1191 0x00010265 0x11011265 10  11   .text   ascii   ibColorPos
1192 0x00010270 0x11011270 6   7    .text   ascii   Equals
1193 0x0001027a 0x1101127a 9   10   .text   ascii   ibInvalid
1194 0x00010284 0x11011284 8   9    .text   ascii   set_Item
1195 0x0001028d 0x1101128d 23  24   .text   ascii   InvalidProgramException
1196 0x000102a5 0x110112a5 10  11   .text   ascii   iwWarnings
1197 0x000102b0 0x110112b0 7   8    .text   ascii   IsEmpty
1198 0x000102b8 0x110112b8 10  11   .text   ascii   get_Length
1199 0x000102c3 0x110112c3 8   9    .text   ascii   aryNames
1200 0x000102cc 0x110112cc 8   9    .text   ascii   aryFiles
1201 0x000102d5 0x110112d5 7   8    .text   ascii   strName
1202 0x000102dd 0x110112dd 7   8    .text   ascii   IndexOf
1203 0x000102e5 0x110112e5 8   9    .text   ascii   GetNames
1204 0x000102ee 0x110112ee 9   10   .text   ascii   GetValues
1205 0x000102f8 0x110112f8 8   9    .text   ascii   sfModule
1206 0x00010305 0x11011305 13  14   .text   ascii   iSerialNumber
1207 0x00010313 0x11011313 10  11   .text   ascii   tbFirmware
1208 0x0001031e 0x1101131e 16  17   .text   ascii   cbFirmwareChange
1209 0x0001032f 0x1101132f 8   9    .text   ascii   set_Text
1210 0x00010338 0x11011338 7   8    .text   ascii   tbBoard
1211 0x00010340 0x11011340 13  14   .text   ascii   cbBoardChange
1212 0x0001034e 0x1101134e 7   8    .text   ascii   iSelect
1213 0x00010356 0x11011356 16  17   .text   ascii   ObjectCollection
1214 0x00010367 0x11011367 9   10   .text   ascii   get_Items
1215 0x00010371 0x11011371 5   6    .text   ascii   Clear
1216 0x0001037b 0x1101137b 9   10   .text   ascii   get_Count
1217 0x00010385 0x11011385 8   9    .text   ascii   get_Text
1218 0x0001038e 0x1101138e 10  11   .text   ascii   FindString
1219 0x00010399 0x11011399 11  12   .text   ascii   ListControl
1220 0x000103a5 0x110113a5 17  18   .text   ascii   set_SelectedIndex
1221 0x000103b7 0x110113b7 6   7    .text   ascii   UInt16
1222 0x000103be 0x110113be 7   8    .text   ascii   Marshal
1223 0x000103c6 0x110113c6 12  13   .text   ascii   AllocHGlobal
1224 0x000103d3 0x110113d3 6   7    .text   ascii   IntPtr
1225 0x000103da 0x110113da 11  12   .text   ascii   op_Explicit
1226 0x000103e6 0x110113e6 7   8    .text   ascii   ToInt32
1227 0x000103ee 0x110113ee 11  12   .text   ascii   FreeHGlobal
1228 0x000103fa 0x110113fa 7   8    .text   ascii   strPath
1229 0x00010402 0x11011402 9   10   .text   ascii   strPrefix
1230 0x00010410 0x11011410 8   9    .text   ascii   strHwMax
1231 0x00010419 0x11011419 14  15   .text   ascii   FileSystemInfo
1232 0x00010428 0x11011428 9   10   .text   ascii   get_Chars
1233 0x00010432 0x11011432 9   10   .text   ascii   CompareTo
1234 0x0001043c 0x1101143c 7   8    .text   ascii   ToUpper
1235 0x00010444 0x11011444 12  13   .text   ascii   get_FullName
1236 0x00010451 0x11011451 7   8    .text   ascii   iGain_R
1237 0x00010459 0x11011459 7   8    .text   ascii   iGain_G
1238 0x00010461 0x11011461 7   8    .text   ascii   iGain_B
1239 0x00010469 0x11011469 9   10   .text   ascii   iOffset_R
1240 0x00010473 0x11011473 9   10   .text   ascii   iOffset_G
1241 0x0001047d 0x1101147d 9   10   .text   ascii   iOffset_B
1242 0x00010487 0x11011487 11  12   .text   ascii   iExposure_R
1243 0x00010493 0x11011493 11  12   .text   ascii   iExposure_G
1244 0x0001049f 0x1101149f 11  12   .text   ascii   iExposure_B
1245 0x000104ab 0x110114ab 11  12   .text   ascii   iCurrent_IR
1246 0x000104b7 0x110114b7 15  16   .text   ascii   iIrLEDStartTime
1247 0x000104c7 0x110114c7 7   8    .text   ascii   nGain_R
1248 0x000104cf 0x110114cf 7   8    .text   ascii   nGain_G
1249 0x000104d7 0x110114d7 7   8    .text   ascii   nGain_B
1250 0x000104df 0x110114df 9   10   .text   ascii   nOffset_R
1251 0x000104e9 0x110114e9 9   10   .text   ascii   nOffset_G
1252 0x000104f3 0x110114f3 9   10   .text   ascii   nOffset_B
1253 0x000104fd 0x110114fd 10  11   .text   ascii   nCurrent_R
1254 0x00010508 0x11011508 10  11   .text   ascii   nCurrent_G
1255 0x00010513 0x11011513 10  11   .text   ascii   nCurrent_B
1256 0x0001051e 0x1101151e 11  12   .text   ascii   nCurrent_Ir
1257 0x0001052a 0x1101152a 12  13   .text   ascii   dDutyCycle_R
1258 0x00010537 0x11011537 12  13   .text   ascii   dDutyCycle_G
1259 0x00010544 0x11011544 12  13   .text   ascii   dDutyCycle_B
1260 0x00010551 0x11011551 13  14   .text   ascii   dDutyCycle_IR
1261 0x0001055f 0x1101155f 20  21   .text   ascii   dDutyCycleOpenGate_R
1262 0x00010574 0x11011574 20  21   .text   ascii   dDutyCycleOpenGate_G
1263 0x00010589 0x11011589 20  21   .text   ascii   dDutyCycleOpenGate_B
1264 0x0001059e 0x1101159e 21  22   .text   ascii   dDutyCycleOpenGate_IR
1265 0x000105b4 0x110115b4 8   9    .text   ascii   ToDouble
1266 0x000105bd 0x110115bd 7   8    .text   ascii   strLine
1267 0x000105c5 0x110115c5 8   9    .text   ascii   nDefault
1268 0x000105ce 0x110115ce 9   10   .text   ascii   Substring
1269 0x000105d8 0x110115d8 8   9    .text   ascii   set_Bits
1270 0x000105e1 0x110115e1 10  11   .text   ascii   TextReader
1271 0x000105ec 0x110115ec 8   9    .text   ascii   ReadLine
1272 0x000105f5 0x110115f5 8   9    .text   ascii   EndsWith
1273 0x000105fe 0x110115fe 11  12   .text   ascii   IDisposable
1274 0x0001060d 0x1101160d 7   8    .text   ascii   strTemp
1275 0x00010615 0x11011615 10  11   .text   ascii   StartsWith
1276 0x00010620 0x11011620 8   9    .text   ascii   ToSingle
1277 0x00010629 0x11011629 15  16   .text   ascii   System.Security
1278 0x00010639 0x11011639 25  26   .text   ascii   UnverifiableCodeAttribute
1279 0x00010653 0x11011653 30  31   .text   ascii   Calibration.Scanline.resources
1280 0x00010672 0x11011672 25  26   .text   ascii   Calibration.LED.resources
1281 0x00010690 0x11011690 46  93   .text   utf16le Error Code is : {0:X}. Error message is : {1}.
1282 0x000106ee 0x110116ee 20  41   .text   utf16le Scanner Type invalid
1283 0x00010718 0x11011718 28  57   .text   utf16le Software\Pakon\TLA\Scan\Test
1284 0x00010752 0x11011752 28  57   .text   utf16le Software\Pakon\TLB\Scan\Test
1285 0x0001078c 0x1101178c 28  57   .text   utf16le Software\Pakon\TLC\Scan\Test
1286 0x000107c6 0x110117c6 26  54   .text   utf16le IrChannelSavedInPlanarFile
1287 0x000107fc 0x110117fc 5   11   .text   utf16le F-135
1288 0x00010808 0x11011808 5   11   .text   utf16le F-235
1289 0x00010814 0x11011814 5   12   .text   utf16le F-335
1290 0x00010820 0x11011820 6   13   .text   utf16le {0}{1}
1291 0x0001082e 0x1101182e 13  27   .text   utf16le \Calibration\
1292 0x0001084a 0x1101184a 18  37   .text   utf16le {0}_SN{1:d4}_0.reg
1293 0x00010870 0x11011870 16  33   .text   utf16le {0}_SN{1:d4}_*.*
1294 0x0001089a 0x1101189a 8   19   .text   utf16le Status =
1295 0x000108ae 0x110118ae 26  53   .text   utf16le Callback operation invalid
1296 0x000108e4 0x110118e4 21  44   .text   utf16le Scanner Model unknown
1297 0x00010910 0x11011910 19  39   .text   utf16le Personality unknown
1298 0x00010938 0x11011938 16  33   .text   utf16le USB135 not valid
1299 0x0001095a 0x1101195a 16  33   .text   utf16le USB235 not valid
1300 0x0001097c 0x1101197c 16  33   .text   utf16le USB335 not valid
1301 0x0001099e 0x1101199e 27  55   .text   utf16le Indeterminate not available
1302 0x000109d6 0x110119d6 20  41   .text   utf16le Scanner Type Invalid
1303 0x00010a00 0x11011a00 27  55   .text   utf16le Light level not implemented
1304 0x00010a38 0x11011a38 26  53   .text   utf16le Scanner Type not supported
1305 0x00010a6e 0x11011a6e 38  77   .text   utf16le GetDPIConfig Film Format not supported
1306 0x00010abc 0x11011abc 38  77   .text   utf16le SetDPIConfig Film Format not supported
1307 0x00010b0a 0x11011b0a 26  53   .text   utf16le Color Matrix not supported
1308 0x00010b40 0x11011b40 33  67   .text   utf16le ~TLA key to complete calibration~
1309 0x00010b84 0x11011b84 20  41   .text   utf16le Invalid Scanner Type
1310 0x00010bae 0x11011bae 59  119  .text   utf16le ValidateSteppers doesn't work without 35mm 8Base Capability
1311 0x00010c26 0x11011c26 4   10   .text   utf16le Boot
1312 0x00010c30 0x11011c30 5   11   .text   utf16le {0:X}
1313 0x00010c40 0x11011c40 12  25   .text   utf16le 0x{0}, 0x{1}
1314 0x00010c5a 0x11011c5a 23  47   .text   utf16le Firmware name not found
1315 0x00010c8a 0x11011c8a 14  29   .text   utf16le USB135 Invalid
1316 0x00010ca8 0x11011ca8 21  43   .text   utf16le Scanner Model Invalid
1317 0x00010cd4 0x11011cd4 29  59   .text   utf16le Firmware module not supported
1318 0x00010d10 0x11011d10 23  48   .text   utf16le Invalid ScannerFirmware
1319 0x00010d40 0x11011d40 6   13   .text   utf16le ColNeg
1320 0x00010d4e 0x11011d4e 8   17   .text   utf16le ColNegIr
1321 0x00010d60 0x11011d60 23  48   .text   utf16le Film Type not supported
1322 0x00010d90 0x11011d90 24  49   .text   utf16le Film Color not supported
1323 0x00010dc2 0x11011dc2 11  23   .text   utf16le DpiBase4_24
1324 0x00010dda 0x11011dda 11  23   .text   utf16le DpiBase8_24
1325 0x00010df2 0x11011df2 12  26   .text   utf16le DpiBase16_24
1326 0x00010e0c 0x11011e0c 24  49   .text   utf16le Resolution not supported
1327 0x00010e3e 0x11011e3e 11  23   .text   utf16le DpiBase4_35
1328 0x00010e56 0x11011e56 11  23   .text   utf16le DpiBase8_35
1329 0x00010e6e 0x11011e6e 12  25   .text   utf16le DpiBase16_35
1330 0x00010e88 0x11011e88 25  51   .text   utf16le Film format not supported
1331 0x00010ebc 0x11011ebc 23  47   .text   utf16le SOFTWARE\Pakon\TLB\Scan
1332 0x00010eec 0x11011eec 23  47   .text   utf16le SOFTWARE\Pakon\TLA\Scan
1333 0x00010f1c 0x11011f1c 23  47   .text   utf16le SOFTWARE\Pakon\TLC\Scan
1334 0x00010f4c 0x11011f4c 18  37   .text   utf16le SOFTWARE\Pakon\TLB
1335 0x00010f72 0x11011f72 18  37   .text   utf16le SOFTWARE\Pakon\TLA
1336 0x00010f98 0x11011f98 18  37   .text   utf16le SOFTWARE\Pakon\TLC
1337 0x00010fbe 0x11011fbe 21  43   .text   utf16le Invalid Scanner Model
1338 0x00010fea 0x11011fea 11  23   .text   utf16le ProgramPath
1339 0x00011008 0x11012008 8   17   .text   utf16le ????.hex
1340 0x00011020 0x11012020 4   9    .text   utf16le , 0x
1341 0x0001102a 0x1101202a 16  33   .text   utf16le \Config\Firmware
1342 0x000110b0 0x110120b0 6   14   .text   utf16le Gain_R
1343 0x000110be 0x110120be 6   14   .text   utf16le Gain_G
1344 0x000110cc 0x110120cc 6   13   .text   utf16le Gain_B
1345 0x000110da 0x110120da 8   17   .text   utf16le Offset_R
1346 0x000110ec 0x110120ec 8   17   .text   utf16le Offset_G
1347 0x000110fe 0x110120fe 8   17   .text   utf16le Offset_B
1348 0x00011110 0x11012110 21  43   .text   utf16le CcdExposureOpenGate_R
1349 0x0001113c 0x1101213c 21  43   .text   utf16le CcdExposureOpenGate_G
1350 0x00011168 0x11012168 21  43   .text   utf16le CcdExposureOpenGate_B
1351 0x00011194 0x11012194 18  37   .text   utf16le CurrentOpenGate_Ir
1352 0x000111ba 0x110121ba 14  29   .text   utf16le IrLEDStartTime
1353 0x000111d8 0x110121d8 9   19   .text   utf16le Current_R
1354 0x000111ec 0x110121ec 9   19   .text   utf16le Current_G
1355 0x00011200 0x11012200 9   19   .text   utf16le Current_B
1356 0x00011214 0x11012214 10  21   .text   utf16le Current_Ir
1357 0x0001122a 0x1101222a 11  23   .text   utf16le DutyCycle_R
1358 0x00011242 0x11012242 11  23   .text   utf16le DutyCycle_G
1359 0x0001125a 0x1101225a 11  23   .text   utf16le DutyCycle_B
1360 0x00011272 0x11012272 12  26   .text   utf16le DutyCycle_Ir
1361 0x0001128c 0x1101228c 19  40   .text   utf16le DutyCycleOpenGate_R
1362 0x000112b4 0x110122b4 19  40   .text   utf16le DutyCycleOpenGate_G
1363 0x000112dc 0x110122dc 19  39   .text   utf16le DutyCycleOpenGate_B
1364 0x00011304 0x11012304 20  41   .text   utf16le DutyCycleOpenGate_Ir
1365 0x0001132e 0x1101232e 31  63   .text   utf16le \Logs\PakonFilmTrackTestLog.txt
1366 0x0001136e 0x1101236e 16  33   .text   utf16le \Logs\DXCode.txt
1367 0x00011390 0x11012390 10  21   .text   utf16le Pakon\TLB]
1368 0x000113a6 0x110123a6 10  21   .text   utf16le Pakon\TLA]
1369 0x000113bc 0x110123bc 10  21   .text   utf16le Pakon\TLC]
1370 0x000113d2 0x110123d2 11  24   .text   utf16le ColorKodak]
1371 0x000113ea 0x110123ea 5   11   .text   utf16le Scan]
1372 0x000113f6 0x110123f6 13  27   .text   utf16le DpiBase16_24]
1373 0x00011412 0x11012412 13  27   .text   utf16le DpiBase16_35]
1374 0x0001142e 0x1101242e 12  25   .text   utf16le DpiBase4_24]
1375 0x00011448 0x11012448 12  25   .text   utf16le DpiBase4_35]
1376 0x00011462 0x11012462 12  25   .text   utf16le DpiBase8_24]
1377 0x0001147c 0x1101247c 12  25   .text   utf16le DpiBase8_35]
1378 0x00011496 0x11012496 10  21   .text   utf16le "NegMatrix
1379 0x000114ac 0x110124ac 10  21   .text   utf16le "PosMatrix
1380 0x000114c6 0x110124c6 13  27   .text   utf16le "ScannerType"
1381 0x000114e2 0x110124e2 18  37   .text   utf16le "ScannerVersionHw"
1382 0x00011508 0x11012508 21  43   .text   utf16le "ScannerSerialNumber"
1383 0x00011534 0x11012534 8   18   .text   utf16le "Offset"
1384 0x00011546 0x11012546 19  39   .text   utf16le "MotorSpeedPlus_Ir"
1385 0x0001156e 0x1101256e 15  31   .text   utf16le "MotorSpeed_Ir"
1386 0x0001158e 0x1101258e 13  27   .text   utf16le "MotorAdjust"
1387 0x000115aa 0x110125aa 16  33   .text   utf16le "MotorAdjust_Ir"
1388 0x000115cc 0x110125cc 16  33   .text   utf16le "MotorSpeedPlus"
1389 0x000115ee 0x110125ee 12  25   .text   utf16le "MotorSpeed"
1390 0x00011608 0x11012608 13  27   .text   utf16le "StepperLens"
1391 0x00011624 0x11012624 18  37   .text   utf16le "StepperCCDAdjust"
1392 0x0001164a 0x1101264a 12  26   .text   utf16le "StepperCCD"
1393 0x000116b1 0x110126b1 4   9    .text   utf16le Boot
1394 0x00011770 0x11012770 9   10   .text   ascii   \a\a\a\a\a\a\v \b
1395 0x0001177a 0x1101277a 8   9    .text   ascii   \a\a\a\a\a\a\a\a
1396 0x00011786 0x11012786 12  13   .text   ascii   \a\a\a\a\a\a\a\a\a\a\a\a
1397 0x0001179c 0x1101279c 13  15   .text   ascii   \r\r\r\r\r\r\r\r\r\r\r\r!
1398 0x000117ac 0x110127ac 30  31   .text   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f
1399 0x000117d4 0x110127d4 5   6    .text   ascii   \a\a\a\a\a
1400 0x0001180b 0x1101280b 5   6    .text   ascii   \r\b\r\r\a
1401 0x0001187f 0x1101287f 4   5    .text   ascii   I\b\b\b
1402 0x000118c0 0x110128c0 3   5    .text   ascii   )\b\t
1403 0x0001194d 0x1101294d 3   5    .text   ascii   )\b\n
1404 0x00011a6e 0x11012a6e 7   8    .text   ascii   \b\b\b\b\b\b\b
1405 0x00011aab 0x11012aab 13  15   .text   ascii   \r\r\r\r\r\r\r\r\r\r\r\rA
1406 0x00011af8 0x11012af8 2   5    .text   ascii   \f$
1407 0x00011b00 0x11012b00 31  33   .text   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\n
1408 0x00011d75 0x11012d75 10  21   .text   utf16le Pakon\TLB]
1409 0x00011d8a 0x11012d8a 10  21   .text   utf16le Pakon\TLA]
1410 0x00011d9f 0x11012d9f 10  21   .text   utf16le Pakon\TLC]
1411 0x00011db4 0x11012db4 11  23   .text   utf16le ColorKodak]
1412 0x00011dcb 0x11012dcb 5   11   .text   utf16le Scan]
1413 0x00011dd6 0x11012dd6 13  27   .text   utf16le DpiBase16_24]
1414 0x00011df1 0x11012df1 13  27   .text   utf16le DpiBase16_35]
1415 0x00011e0c 0x11012e0c 12  25   .text   utf16le DpiBase4_24]
1416 0x00011e25 0x11012e25 12  25   .text   utf16le DpiBase4_35]
1417 0x00011e3e 0x11012e3e 12  25   .text   utf16le DpiBase8_24]
1418 0x00011e57 0x11012e57 12  25   .text   utf16le DpiBase8_35]
1419 0x00011e70 0x11012e70 10  21   .text   utf16le "NegMatrix
1420 0x00011e85 0x11012e85 10  21   .text   utf16le "PosMatrix
1421 0x00011e9a 0x11012e9a 13  27   .text   utf16le "ScannerType"
1422 0x00011eb5 0x11012eb5 18  37   .text   utf16le "ScannerVersionHw"
1423 0x00011eda 0x11012eda 21  43   .text   utf16le "ScannerSerialNumber"
1424 0x00011f05 0x11012f05 8   17   .text   utf16le "Offset"
1425 0x00011f16 0x11012f16 13  27   .text   utf16le "MotorAdjust"
1426 0x00011f31 0x11012f31 16  33   .text   utf16le "MotorAdjust_Ir"
1427 0x00011f52 0x11012f52 12  25   .text   utf16le "MotorSpeed"
1428 0x00011f6b 0x11012f6b 15  31   .text   utf16le "MotorSpeed_Ir"
1429 0x00011f8a 0x11012f8a 16  33   .text   utf16le "MotorSpeedPlus"
1430 0x00011fab 0x11012fab 19  39   .text   utf16le "MotorSpeedPlus_Ir"
1431 0x00011fd2 0x11012fd2 13  27   .text   utf16le "StepperLens"
1432 0x00011fed 0x11012fed 12  25   .text   utf16le "StepperCCD"
1433 0x00012006 0x11013006 18  38   .text   utf16le "StepperCCDAdjust"
1434 0x0001205e 0x1101305e 3   5    .text   ascii   1\b\b
1435 0x0001211b 0x1101311b 4   5    .text   ascii   Code
1436 0x00012180 0x11013180 4   5    .text   ascii   I\b\b\b
1437 0x0001219d 0x1101319d 5   6    .text   ascii   =\b\b\b\b
1438 0x000121a7 0x110131a7 5   6    .text   ascii   I\f\f \a
1439 0x000121af 0x110131af 8   10   .text   ascii   A\f\f\f\f\f\f\n
1440 0x000121bc 0x110131bc 6   7    .text   ascii   A\b\b\b\b\a
1441 0x000121d0 0x110131d0 9   10   .text   ascii   \bBehavior
1442 0x000121e4 0x110131e4 11  12   .text   ascii   \nAppearance
1443 0x00012233 0x11013233 8   9    .text   ascii   \b\b\n\b\a\b\a\a
1444 0x00012249 0x11013249 14  15   .text   ascii   \b\b\b\n\a\b\r\r\a\b\b\v\v\b
1445 0x0001225a 0x1101325a 5   7    .text   ascii   \a\a\r\b\t
1446 0x0001226b 0x1101326b 6   7    .text   ascii   \b\b\b\b\r\b
1447 0x00012279 0x11013279 4   5    .text   ascii   A\b\b\b
1448 0x00012322 0x11013322 5   6    .text   ascii   \b\b\b\b\b
1449 0x0001234a 0x1101334a 4   5    .text   ascii   \b\r \n
1450 0x0001234f 0x1101334f 11  13   .text   ascii   \b\b\b\b\b\b\b\b\b\b*
1451 0x00012388 0x11013388 22  23   .text   ascii   \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b
1452 0x000123a1 0x110133a1 30  32   .text   ascii   \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b/
1453 0x000123c2 0x110133c2 4   5    .text   ascii   \b\b\b\b
1454 0x000123f2 0x110133f2 58  59   .text   ascii   \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\r\r\r\r\b\b$\a"\b\b\b\b\b\b\b\b\b\b\r\r\r\r\b\b\r\r\r\r\r\r\r\r\b\b\b\b\b\b\b\b\b\b
1455 0x0001244d 0x1101344d 15  17   .text   ascii   \b\b\r\r\r\r\r\r\r\r\r\r\r\r@
1456 0x0001249b 0x1101349b 2   5    .text   ascii   \f#
1457 0x000124a0 0x110134a0 33  35   .text   ascii   \b\b\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\a
1458 0x000124c4 0x110134c4 4   5    .text   ascii   \b\b\b\b
1459 0x000124d6 0x110134d6 4   5    .text   ascii   Item
1460 0x0001250e 0x1101350e 16  17   .text   ascii   \a\f\r\r\r\r\r\r\r\r\r\r\r\r \a
1461 0x0001251f 0x1101351f 30  31   .text   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f
1462 0x0001253e 0x1101353e 15  16   .text   ascii   \a\f\b\b\b\b\b\b\b\b\b\b\b\b\t
1463 0x0001255a 0x1101355a 8   9    .text   ascii   @\b\b\b\b\b\b\a
1464 0x00012577 0x11013577 9   10   .text   ascii   \v\a\b\b\b\b\b\b\b
1465 0x000125a8 0x110135a8 5   6    .text   ascii   \b\b\b\b\b
1466 0x0001260f 0x1101360f 8   9    .text   ascii   \v\a\a\b\b\b\b\b
