nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
1148 0x00017982 0x00417982 7   16   .rsrc   utf16le Slider1
1149 0x0001799c 0x0041799c 4   10   .rsrc   utf16le \nY\e\b
1150 0x000179aa 0x004179aa 9   20   .rsrc   utf16le Sharpness
1151 0x000179d6 0x004179d6 13  28   .rsrc   utf16le Advance Motor
1152 0x000179f2 0x004179f2 14  30   .rsrc   utf16le \bMS Sans Serif
1153 0x00017a5a 0x00417a5a 15  32   .rsrc   utf16le msctls_updown32
1154 0x00017a7a 0x00417a7a 5   12   .rsrc   utf16le Spin1
1155 0x00017abe 0x00417abe 6   14   .rsrc   utf16le Cancel
1156 0x00017ae6 0x00417ae6 12  26   .rsrc   utf16le milliseconds
1157 0x00017b1a 0x00417b1a 110 222  .rsrc   utf16le Effective Range for Speed:\n\t- Forward is from  10 to 355\n\t- Reverse is from -10 to -355\n0 is an invalid number
1158 0x00017c04 0x00417c04 4   10   .rsrc   utf16le Bb:\b
1159 0x00017c12 0x00417c12 16  34   .rsrc   utf16le Tenths of mm/sec
1160 0x00017c4e 0x00417c4e 122 246  .rsrc   utf16le Valid numbers for Advance Time:\n\t- Minus one runs until cancelled\n\t- Positve number of milliseconds\n0 is an invalid number
1161 0x00017d5e 0x00417d5e 8   18   .rsrc   utf16le Duration
1162 0x00017d8a 0x00417d8a 5   12   .rsrc   utf16le Speed
1163 0x00017dae 0x00417dae 11  24   .rsrc   utf16le Delete Roll
1164 0x00017dc6 0x00417dc6 14  30   .rsrc   utf16le \bMS Sans Serif
1165 0x00017e12 0x00417e12 15  32   .rsrc   utf16le msctls_updown32
1166 0x00017e32 0x00417e32 5   12   .rsrc   utf16le Spin1
1167 0x00017e56 0x00417e56 6   14   .rsrc   utf16le Delete
1168 0x00017e7e 0x00417e7e 5   12   .rsrc   utf16le Close
1169 0x00017ea2 0x00417ea2 5   12   .rsrc   utf16le Roll:
1170 0x00017eb6 0x00417eb6 15  32   .rsrc   utf16le VS_VERSION_INFO
1171 0x00017f12 0x00417f12 14  30   .rsrc   utf16le StringFileInfo
1172 0x00017f36 0x00417f36 8   18   .rsrc   utf16le 040904b0
1173 0x00017f4e 0x00417f4e 11  24   .rsrc   utf16le CompanyName
1174 0x00017f68 0x00417f68 10  22   .rsrc   utf16le Pakon, Inc
1175 0x00017f86 0x00417f86 15  32   .rsrc   utf16le FileDescription
1176 0x00017fa8 0x00417fa8 29  60   .rsrc   utf16le TLXClientDemo MFC Application
1177 0x00017fea 0x00417fea 11  24   .rsrc   utf16le FileVersion
1178 0x00018004 0x00418004 11  24   .rsrc   utf16le 3, 1, 0, 28
1179 0x00018022 0x00418022 12  26   .rsrc   utf16le InternalName
1180 0x0001803c 0x0041803c 13  28   .rsrc   utf16le TLXClientDemo
1181 0x0001805e 0x0041805e 14  30   .rsrc   utf16le LegalCopyright
1182 0x0001807c 0x0041807c 31  64   .rsrc   utf16le Copyright 2001-2005 Pakon, Inc.
1183 0x000180c2 0x004180c2 16  34   .rsrc   utf16le OriginalFilename
1184 0x000180e4 0x004180e4 17  36   .rsrc   utf16le TLXClientDemo.EXE
1185 0x0001810e 0x0041810e 11  24   .rsrc   utf16le ProductName
1186 0x00018128 0x00418128 25  52   .rsrc   utf16le TLXClientDemo Application
1187 0x00018162 0x00418162 14  30   .rsrc   utf16le ProductVersion
1188 0x00018180 0x00418180 11  24   .rsrc   utf16le 3, 1, 0, 28
1189 0x000181a0 0x004181a0 10  22   .rsrc   utf16le arFileInfo
1190 0x000181be 0x004181be 11  24   .rsrc   utf16le Translation
1191 0x000181f2 0x004181f2 7   8    .rsrc   ascii   90 Left
1192 0x0001820e 0x0041820e 8   9    .rsrc   ascii   90 Right
1193 0x0001821f 0x0041821f 11  12   .rsrc   ascii   JPEG (.jpg)
1194 0x00018233 0x00418233 13  14   .rsrc   ascii   Bitmap (.bmp)
1195 0x00018249 0x00418249 11  12   .rsrc   ascii   TIFF (.tif)
1196 0x0001825d 0x0041825d 11  13   .rsrc   ascii   EXIF (.jpg)
1197 0x00018278 0x00418278 7   8    .rsrc   ascii   90 Left
1198 0x00018294 0x00418294 8   9    .rsrc   ascii   90 Right
1199 0x000182a5 0x004182a5 6   7    .rsrc   ascii   Mirror
1200 0x000182b6 0x004182b6 8   18   .rsrc   utf16le Pre-Scan
1201 0x000182cc 0x004182cc 11  24   .rsrc   utf16le 35mm 4 Base
1202 0x000182e8 0x004182e8 11  24   .rsrc   utf16le 35mm 8 Base
1203 0x00018304 0x00418304 12  26   .rsrc   utf16le 35mm 16 Base
1204 0x00018322 0x00418322 10  22   .rsrc   utf16le 24mm 4Base
1205 0x0001833c 0x0041833c 11  24   .rsrc   utf16le 24mm 8 Base
1206 0x00018358 0x00418358 12  26   .rsrc   utf16le 24mm 16 Base
1207 0x00018374 0x00418374 8   18   .rsrc   utf16le &Control
1208 0x0001838a 0x0041838a 9   20   .rsrc   utf16le Lamp &off
1209 0x000183a2 0x004183a2 9   20   .rsrc   utf16le Lamp &dim
1210 0x000183ba 0x004183ba 8   18   .rsrc   utf16le &Lamp on
1211 0x000183d6 0x004183d6 16  34   .rsrc   utf16le &Rollers release
1212 0x00018402 0x00418402 19  40   .rsrc   utf16le &Aps Manual Retract
1213 0x0001842c 0x0041842c 4   10   .rsrc   utf16le Help
1214 0x0001843a 0x0041843a 5   12   .rsrc   utf16le About
1215 0x00018454 0x00418454 23  48   .rsrc   utf16le &About TLXClientDemo...
1216 0x00018494 0x00418494 56  114  .rsrc   utf16le F235 COM Server Error"Invalid Pointer To Client Callback
1217 0x00018510 0x00418510 30  62   .rsrc   utf16le Change the framing parameters.
1218 0x0001854e 0x0041854e 30  62   .rsrc   utf16le Change the framing parameters.
1219 0x0001858c 0x0041858c 30  62   .rsrc   utf16le Change the framing parameters.
1220 0x000185ca 0x004185ca 30  62   .rsrc   utf16le Change the framing parameters.
1221 0x00018608 0x00418608 30  62   .rsrc   utf16le Change the framing parameters.
1222 0x00018646 0x00418646 30  62   .rsrc   utf16le Change the framing parameters.
1223 0x00018684 0x00418684 31  64   .rsrc   utf16le Information about TLXClientDemo
1224 0x000186c4 0x004186c4 28  58   .rsrc   utf16le Turns off the scanner's lamp
1225 0x000186fe 0x004186fe 130 262  .rsrc   utf16le Dims the scanner's lamp\eTurns on the scanner's lamp&Disengages the scanner's pinch rollers'Stop retraction by pressing Cancel Scan
1226 0x0001880a 0x0041880a 101 204  .rsrc   utf16le Worker Thread Already Exists"QueryInterface for Client CallBack%CoMarshalInterThreadInterfaceInStream
1227 0x000188d6 0x004188d6 30  62   .rsrc   utf16le Unable To Create Worker Thread
1228 0x00018914 0x00418914 125 252  .rsrc   utf16le WorkerThreadCoInitialize,Worker Thread CoGetInterfaceAndReleaseStream\eWorker Thread Client Signal\eWorker Thread Start Timeout
1229 0x00018a10 0x00418a10 23  48   .rsrc   utf16le Scanner Not Initialized
1230 0x00018a40 0x00418a40 21  44   .rsrc   utf16le No Pictures Or Strips
1231 0x00018a6c 0x00418a6c 28  58   .rsrc   utf16le Too Many Rolls\rInvalid Index
1232 0x00018aa6 0x00418aa6 23  48   .rsrc   utf16le Invalid Member Variable
1233 0x00018ad6 0x00418ad6 60  122  .rsrc   utf16le Invalid Parameter*No Worker Thread For Multiple SaveToMemory
1234 0x00018b50 0x00418b50 23  48   .rsrc   utf16le No Client Memory Buffer
1235 0x00018b80 0x00418b80 33  68   .rsrc   utf16le  One File Name For Multiple Saves
1236 0x00018bc4 0x00418bc4 14  30   .rsrc   utf16le Start Up Error
1237 0x00018be2 0x00418be2 23  48   .rsrc   utf16le CBAdvise Already Called
1238 0x00018c12 0x00418c12 53  108  .rsrc   utf16le CBAdvise Not Called!Initialize Scanner Already Called
1239 0x00018c7e 0x00418c7e 76  154  .rsrc   utf16le Motor Adjust Speed is Zero1This function is not implemented in the hardware.
1240 0x00018d18 0x00418d18 14  30   .rsrc   utf16le Previous Error
1241 0x00018d36 0x00418d36 28  58   .rsrc   utf16le Call Enable Full Calibration
1242 0x00018d70 0x00418d70 31  64   .rsrc   utf16le File Name List Empty\nLamp Error
1243 0x00018db0 0x00418db0 30  62   .rsrc   utf16le Changing Frame Number With Aps
1244 0x00018dee 0x00418dee 20  42   .rsrc   utf16le Not Allowed With Aps
1245 0x00018e20 0x00418e20 40  82   .rsrc   utf16le 'WTO_PutFilmPressureRollersPositionError
1246 0x00018e72 0x00418e72 20  42   .rsrc   utf16le WTO_HardwareAPSError
1247 0x00018e9c 0x00418e9c 19  40   .rsrc   utf16le WTO_InitializeError
1248 0x00018ec4 0x00418ec4 17  36   .rsrc   utf16le WTO_HardwareError
1249 0x00018ee8 0x00418ee8 19  40   .rsrc   utf16le WTO_LampWarmUpError
1250 0x00018f10 0x00418f10 28  58   .rsrc   utf16le WTO_F235C_ManualRetractError
1251 0x00018f4a 0x00418f4a 26  54   .rsrc   utf16le WTO_FirmwareUpdateApsError
1252 0x00018f80 0x00418f80 26  54   .rsrc   utf16le WTO_FirmwareUpdateCcdError
1253 0x00018fb6 0x00418fb6 53  108  .rsrc   utf16le WTO_FirmwareUpdateDxError\eWTO_FirmwareUpdateLampError
1254 0x00019022 0x00419022 28  58   .rsrc   utf16le WTO_FirmwareUpdateMotorError
1255 0x0001905c 0x0041905c 38  78   .rsrc   utf16le WTO_ExerciseSteppersError\fWTO_TLXError
1256 0x000190c0 0x004190c0 63  128  .rsrc   utf16le \rWTO_ScanError\rWTO_SaveError"The application will shut down now
1257 0x00019140 0x00419140 20  42   .rsrc   utf16le WTO_AdvanceFilmError
1258 0x0001916a 0x0041916a 25  52   .rsrc   utf16le Error reported improperly
1259 0x0001919e 0x0041919e 15  32   .rsrc   utf16le WTO_Corrections
1260 0x000191be 0x004191be 17  36   .rsrc   utf16le Track test puked.
1261 0x000191e2 0x004191e2 59  120  .rsrc   utf16le WTO_ImportError+I Think I'll Delete The Oldest MOF File Now
