nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008d 0x0000008d 5   8            utf8    Ԋ^\tÅ^
2    0x000000b9 0x000000b9 6   9            utf8    ԋ^;Ԋ^\t
3    0x000000e5 0x000000e5 6   8            utf8    Ԋ^Rich
4    0x000001f8 0x000001f8 5   6            ascii   .text
5    0x0000021f 0x0000021f 6   7            ascii   `.orpc
6    0x00000247 0x00000247 7   8            ascii   `.rdata
7    0x0000026f 0x0000026f 6   7            ascii   @.data
8    0x00000298 0x00000298 5   6            ascii   .rsrc
9    0x000002bf 0x000002bf 7   8            ascii   @.reloc
2345 0x00029264 0x10029264 20  21   .data   ascii   .?AVCiErrorHandler@@
2346 0x00029284 0x10029284 16  17   .data   ascii   .?AVCiFirmware@@
2347 0x000292a0 0x100292a0 14  15   .data   ascii   .?AUIUnknown@@
2348 0x000292b8 0x100292b8 20  21   .data   ascii   .?AUIRegistrarBase@@
2349 0x000292d8 0x100292d8 20  21   .data   ascii   .?AVCRegObject@ATL@@
2350 0x000292f8 0x100292f8 23  24   .data   ascii   .?AU_ATL_MODULE70@ATL@@
2351 0x00029318 0x10029318 20  21   .data   ascii   .?AVCAtlModule@ATL@@
2352 0x00029338 0x10029338 51  52   .data   ascii   .?AV?$CAtlModuleT@VCFirmwareLoaderComModule@@@ATL@@
2353 0x00029374 0x10029374 54  55   .data   ascii   .?AV?$CAtlDllModuleT@VCFirmwareLoaderComModule@@@ATL@@
2354 0x000293b4 0x100293b4 30  31   .data   ascii   .?AVCFirmwareLoaderComModule@@
2355 0x00029404 0x10029404 28  29   .data   ascii   .?AVCiThreadDataScanDriver@@
2356 0x0002942c 0x1002942c 28  29   .data   ascii   .?AVCComObjectRootBase@ATL@@
2357 0x00029458 0x10029458 56  57   .data   ascii   .?AV?$CComObjectRootEx@VCComMultiThreadModel@ATL@@@ATL@@
2358 0x0002949c 0x1002949c 19  20   .data   ascii   .?AUIClassFactory@@
2359 0x000294b8 0x100294b8 26  27   .data   ascii   .?AVCComClassFactory@ATL@@
2360 0x000294dc 0x100294dc 52  53   .data   ascii   .?AV?$CComObjectCached@VCComClassFactory@ATL@@@ATL@@
2361 0x0002951c 0x1002951c 16  17   .data   ascii   .?AUILongOpsCB@@
2362 0x00029538 0x10029538 15  16   .data   ascii   .?AUIDispatch@@
2363 0x00029550 0x10029550 19  20   .data   ascii   .?AUIFWLoaderMain@@
2364 0x00029570 0x10029570 128 129  .data   ascii   .?AV?$IDispatchImpl@UIFWLoaderMain@@$1?IID_IFWLoaderMain@@3U_GUID@@B$1?LIBID_LLCLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@
2365 0x000295fc 0x100295fc 23  24   .data   ascii   .?AUISupportErrorInfo@@
2366 0x00029620 0x10029620 74  75   .data   ascii   .?AV?$CComCoClass@VCiFWLoaderMain@@$1?CLSID_FWLoaderMain@@3U_GUID@@B@ATL@@
2367 0x00029674 0x10029674 20  21   .data   ascii   .?AVCiFWLoaderMain@@
2368 0x00029694 0x10029694 40  41   .data   ascii   .?AV?$CComObject@VCiFWLoaderMain@@@ATL@@
2369 0x000296e4 0x100296e4 26  27   .data   ascii   .?AVCiCallBackClientList@@
2370 0x00029708 0x10029708 25  26   .data   ascii   .?AVCiThreadDataLongOps@@
2371 0x0002972c 0x1002972c 15  16   .data   ascii   .?AVtype_info@@
2372 0x00029758 0x10029758 23  24   .data   ascii   .?AV__non_rtti_object@@
2373 0x00029778 0x10029778 15  16   .data   ascii   .?AVexception@@
2374 0x00029790 0x10029790 16  17   .data   ascii   .?AVbad_typeid@@
2375 0x000297ac 0x100297ac 14  15   .data   ascii   .?AVbad_cast@@
2376 0x0002982c 0x1002982c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
2377 0x000298b0 0x100298b0 5   24   .data   utf32le R\rS\rW
2378 0x000298c8 0x100298c8 7   32   .data   utf32le Y\vl\rm p
2379 0x0002993c 0x1002993c 4   20   .data   utf32le \v§\r·
2380 0x0002a254 0x1002a254 4   20   .data   utf32le 5\v@Ͽ
2381 0x0002a442 0x1002a442 4   5    .data   ascii   kU'9
2382 0x0002a492 0x1002a492 8   11   .data   utf8    HMXB䧓9;5
2383 0x0002a4cc 0x1002a4cc 5   8    .data   utf8    ]݀nLɛ
2384 0x0002a4eb 0x1002a4eb 9   12   .data   utf8    ?q=\nףp=\nף
2385 0x0002a4f7 0x1002a4f7 4   5    .data   ascii   ?Zd;
2386 0x0002a53f 0x1002a53f 4   5    .data   ascii   ?/L[
2387 0x0002a54e 0x1002a54e 4   5    .data   ascii   S;uD
2388 0x0002a561 0x1002a561 4   6    .data   utf8    ϔ?$#
2389 0x0002a567 0x1002a567 4   7    .data   utf8    ⼺;1a
2390 0x0002a56e 0x1002a56e 5   6    .data   ascii   z?aUY
2391 0x0002a586 0x1002a586 4   5    .data   ascii   D?$?
2392 0x0002a59e 0x1002a59e 4   5    .data   ascii   U>c{
2393 0x0002a5b0 0x1002a5b0 5   6    .data   ascii   zc%C1
2394 0x0002a5c3 0x1002a5c3 5   7    .data   utf8    ;܈X\b\e
2395 0x0002a5cf 0x1002a5cf 5   7    .data   utf8    ;ƄEB\a
2396 0x0002a5da 0x1002a5da 4   5    .data   ascii   .:3q
2397 0x0002a603 0x1002a603 5   6    .data   ascii   -64OS
2398 0x0002a624 0x1002a624 4   5    .data   ascii   NKeb
2399 0x0002b160 0x1002d160 17  36   .rsrc   utf16le \bREGISTRY\aTYPELIB
2400 0x0002b196 0x1002d196 15  32   .rsrc   utf16le VS_VERSION_INFO
2401 0x0002b1f2 0x1002d1f2 14  30   .rsrc   utf16le StringFileInfo
2402 0x0002b216 0x1002d216 8   18   .rsrc   utf16le 040904e4
2403 0x0002b22e 0x1002d22e 11  24   .rsrc   utf16le CompanyName
2404 0x0002b248 0x1002d248 11  24   .rsrc   utf16le Pakon, Inc.
2405 0x0002b266 0x1002d266 15  32   .rsrc   utf16le FileDescription
2406 0x0002b288 0x1002d288 28  58   .rsrc   utf16le Scanner low level com server
2407 0x0002b2ca 0x1002d2ca 11  24   .rsrc   utf16le FileVersion
2408 0x0002b2e4 0x1002d2e4 11  24   .rsrc   utf16le 1, 2, 0, 17
2409 0x0002b302 0x1002d302 12  26   .rsrc   utf16le InternalName
2410 0x0002b31c 0x1002d31c 21  44   .rsrc   utf16le FirmwareLoaderCom.dll
2411 0x0002b34e 0x1002d34e 14  30   .rsrc   utf16le LegalCopyright
2412 0x0002b36c 0x1002d36c 14  30   .rsrc   utf16le Copyright 2005
2413 0x0002b392 0x1002d392 16  34   .rsrc   utf16le OriginalFilename
2414 0x0002b3b4 0x1002d3b4 21  44   .rsrc   utf16le FirmwareLoaderCom.dll
2415 0x0002b3e6 0x1002d3e6 11  24   .rsrc   utf16le ProductName
2416 0x0002b400 0x1002d400 16  34   .rsrc   utf16le ScannerLLCServer
2417 0x0002b42a 0x1002d42a 14  30   .rsrc   utf16le ProductVersion
2418 0x0002b448 0x1002d448 11  24   .rsrc   utf16le 1, 2, 0, 17
2419 0x0002b468 0x1002d468 10  22   .rsrc   utf16le arFileInfo
2420 0x0002b486 0x1002d486 11  24   .rsrc   utf16le Translation
2421 0x0002b4a8 0x1002d4a8 139 140  .rsrc   ascii   HKCR\r\n{\r\n\tNoRemove AppID\r\n\t{\r\n\t\t'%APPID%' = s 'FirmwareLoaderCom'\r\n\t\t'FirmwareLoaderCom.DLL'\r\n\t\t{\r\n\t\t\tval AppID = s '%APPID%'\r\n\t\t}\r\n\t}\r\n}\r\n
2422 0x0002b538 0x1002d538 732 733  .rsrc   ascii   HKCR\r\n{\r\n\tFirmwareLoaderCom.FWLoaderMain.1 = s 'FWLoaderMain Class'\r\n\t{\r\n\t\tCLSID = s '{443AC297-597D-4E5A-95FD-B81B4F043D1E}'\r\n\t}\r\n\tFirmwareLoaderCom.FWLoaderMain = s 'FWLoaderMain Class'\r\n\t{\r\n\t\tCLSID = s '{443AC297-597D-4E5A-95FD-B81B4F043D1E}'\r\n\t\tCurVer = s 'FirmwareLoaderCom.FWLoaderMain.1'\r\n\t}\r\n\tNoRemove CLSID\r\n\t{\r\n\t\tForceRemove {443AC297-597D-4E5A-95FD-B81B4F043D1E} = s 'FWLoaderMain Class'\r\n\t\t{\r\n\t\t\tProgID = s 'FirmwareLoaderCom.FWLoaderMain.1'\r\n\t\t\tVersionIndependentProgID = s 'FirmwareLoaderCom.FWLoaderMain'\r\n\t\t\tForceRemove 'Programmable'\r\n\t\t\tInprocServer32 = s '%MODULE%'\r\n\t\t\t{\r\n\t\t\t\tval ThreadingModel = s 'Both'\r\n\t\t\t}\r\n\t\t\tval AppID = s '%APPID%'\r\n\t\t\t'TypeLib' = s '{40E62D77-5E33-4927-86D0-82FC40B15628}'\r\n\t\t}\r\n\t}\r\n}\r\n
2423 0x0002b818 0x1002d818 4   5    .rsrc   ascii   MSFT
2424 0x0002c0be 0x1002e0be 6   7    .rsrc   ascii   :D}YZN
2425 0x0002c11e 0x1002e11e 4   5    .rsrc   ascii   XVz\a
2426 0x0002c1af 0x1002e1af 4   6    .rsrc   utf8    قM\tK
2427 0x0002c2ca 0x1002e2ca 15  16   .rsrc   ascii   stdole2.tlbWWWD
2428 0x0002c4e2 0x1002e4e2 10  11   .rsrc   ascii   Q\LLCLibWW
2429 0x0002c4f8 0x1002e4f8 13  14   .rsrc   ascii   FWLoaderMaind
2430 0x0002c50c 0x1002e50c 20  22   .rsrc   utf8    \r8ҩIFWLoaderMainWWWd
2431 0x0002c52b 0x1002e52b 22  23   .rsrc   ascii   JInitializeScannerWWWd
2432 0x0002c54b 0x1002e54b 21  22   .rsrc   ascii   KGetAndClearLastError
2433 0x0002c56c 0x1002e56c 12  13   .rsrc   ascii   iShort_IIDWW
2434 0x0002c584 0x1002e584 12  13   .rsrc   ascii   pbstrErrorWW
2435 0x0002c59b 0x1002e59b 21  22   .rsrc   ascii   BpbstrErrorNumbersWWW
2436 0x0002c5bc 0x1002e5bc 9   10   .rsrc   ascii   piErrorWd
2437 0x0002c5d0 0x1002e5d0 16  17   .rsrc   ascii   FindPersonalityW
2438 0x0002c5ec 0x1002e5ec 16  17   .rsrc   ascii   piScannerModelWW
2439 0x0002c607 0x1002e607 17  18   .rsrc   ascii   \fpiPersonalityWWW
2440 0x0002c624 0x1002e624 13  14   .rsrc   ascii   pbVerifiedWWd
2441 0x0002c63a 0x1002e63a 18  19   .rsrc   ascii   I0SetPersonalityWW
2442 0x0002c658 0x1002e658 13  14   .rsrc   ascii   iPersonalityd
2443 0x0002c66f 0x1002e66f 17  18   .rsrc   ascii   WFirmwareAssessWW
2444 0x0002c68c 0x1002e68c 24  25   .rsrc   ascii   piInitializeWarnings0WWW
2445 0x0002c6b0 0x1002e6b0 24  25   .rsrc   ascii   piInitializeWarnings1WWW
2446 0x0002c6d3 0x1002e6d3 17  18   .rsrc   ascii   >piScannerTypeWWW
2447 0x0002c6ee 0x1002e6ee 22  23   .rsrc   ascii   )MpiScannerVersionHwWW
2448 0x0002c70f 0x1002e70f 25  26   .rsrc   ascii   !piScannerSerialNumberWWW
2449 0x0002c734 0x1002e734 16  17   .rsrc   ascii   piVersionHwUSBWW
2450 0x0002c750 0x1002e750 16  17   .rsrc   ascii   piVersionHwLampW
2451 0x0002c76b 0x1002e76b 17  18   .rsrc   ascii   ipiVersionHwCCDWW
2452 0x0002c788 0x1002e788 16  17   .rsrc   ascii   piVersionHwDXWWW
2453 0x0002c7a4 0x1002e7a4 16  17   .rsrc   ascii   piVersionHwMotor
2454 0x0002c7bf 0x1002e7bf 17  18   .rsrc   ascii   `piVersionHwApsWW
2455 0x0002c7dc 0x1002e7dc 16  17   .rsrc   ascii   piVersionSwUSBWW
2456 0x0002c7f8 0x1002e7f8 16  17   .rsrc   ascii   piVersionSwLampW
2457 0x0002c814 0x1002e814 16  17   .rsrc   ascii   piVersionSwCCDWW
2458 0x0002c82e 0x1002e82e 18  19   .rsrc   ascii   w2piVersionSwDXWWW
2459 0x0002c84c 0x1002e84c 16  17   .rsrc   ascii   piVersionSwMotor
2460 0x0002c868 0x1002e868 17  18   .rsrc   ascii   piVersionSwApsWWd
2461 0x0002c882 0x1002e882 13  15   .rsrc   utf8    ޘLoadFirmware
2462 0x0002c89c 0x1002e89c 12  13   .rsrc   ascii   iPicIndexWWW
2463 0x0002c8b2 0x1002e8b2 22  23   .rsrc   ascii   b$bstrFirmwareFileName
2464 0x0002c8d2 0x1002e8d2 15  16   .rsrc   ascii   \aEbVerifyOnlyWd
2465 0x0002c8ec 0x1002e8ec 17  18   .rsrc   ascii   CancelFirmwareWWd
2466 0x0002c908 0x1002e908 16  17   .rsrc   ascii   DriveMotorRunWWW
2467 0x0002c922 0x1002e922 19  20   .rsrc   ascii   +9iSpeedPercentWWWd
2468 0x0002c940 0x1002e940 25  26   .rsrc   ascii   ReleasePressureRollersWWd
2469 0x0002c964 0x1002e964 16  17   .rsrc   ascii   MoveFilmGuidesWW
2470 0x0002c980 0x1002e980 9   10   .rsrc   ascii   b24mmWWWd
2471 0x0002c993 0x1002e993 13  14   .rsrc   ascii   ZEraseEEPROMW
2472 0x0002c9ac 0x1002e9ac 16  17   .rsrc   ascii   ERROR_CODES_000W
2473 0x0002c9c5 0x1002e9c5 35  36   .rsrc   ascii   0"rEC_InvalidPtrToClientCallbackWWW
2474 0x0002c9f1 0x1002e9f1 27  28   .rsrc   ascii   02LEC_WorkerThreadExistsWWW
2475 0x0002ca18 0x1002ea18 20  21   .rsrc   ascii   EC_QueryInterfaceWWW
2476 0x0002ca38 0x1002ea38 40  41   .rsrc   ascii   EC_CoMarshalInterThreadInterfaceInStream
2477 0x0002ca69 0x1002ea69 35  36   .rsrc   ascii   0b7EC_UnableToCreateWorkerThreadWWW
2478 0x0002ca94 0x1002ea94 32  33   .rsrc   ascii   \e0F\fEC_WorkerThreadCoInitializeW
2479 0x0002cabf 0x1002eabf 49  50   .rsrc   ascii   3EC_WorkerThreadCoGetInterfaceAndReleaseStreamWWW
2480 0x0002cafb 0x1002eafb 29  30   .rsrc   ascii   4EC_WorkerThreadClientSignalW
2481 0x0002cb23 0x1002eb23 29  30   .rsrc   ascii   jEC_WorkerThreadStartTimeoutW
2482 0x0002cb49 0x1002eb49 18  20   .rsrc   utf8    0´EC_InvalidIndexW
2483 0x0002cb68 0x1002eb68 24  25   .rsrc   ascii   EC_InvalidMemberVariable
2484 0x0002cb89 0x1002eb89 23  24   .rsrc   ascii   0\fHEC_InvalidParameterW
2485 0x0002cbab 0x1002ebab 25  26   .rsrc   ascii   PEC_CBAdviseAlreadyCalled
2486 0x0002cbcd 0x1002ebcd 23  24   .rsrc   ascii   0VeEC_CBAdviseNotCalled
2487 0x0002cbef 0x1002ebef 37  38   .rsrc   ascii   }EC_InitializeScannerAlreadyCalledWWW
2488 0x0002cc20 0x1002ec20 16  17   .rsrc   ascii   EC_PreviousError
2489 0x0002cc3b 0x1002ec3b 33  34   .rsrc   ascii   0EC_CreateDirectoryInvalidFormWWW
2490 0x0002cc65 0x1002ec65 19  20   .rsrc   ascii   0"\rEC_EEPromAddress
2491 0x0002cc81 0x1002ec81 23  24   .rsrc   ascii   0FvEC_EEPromCorruptedWW
2492 0x0002cca4 0x1002eca4 16  17   .rsrc   ascii   EC_EEPromLengthW
2493 0x0002ccc0 0x1002ecc0 24  25   .rsrc   ascii   EC_EEPromMemoryAddressWW
2494 0x0002cce4 0x1002ece4 24  25   .rsrc   ascii   EC_EEPromWarningBlankWWW
2495 0x0002cd08 0x1002ed08 28  29   .rsrc   ascii   EC_EEPromWarningCheckSumBadW
2496 0x0002cd30 0x1002ed30 16  17   .rsrc   ascii   EC_FileCorrupted
2497 0x0002cd4c 0x1002ed4c 16  17   .rsrc   ascii   EC_FileNotFoundW
2498 0x0002cd68 0x1002ed68 24  25   .rsrc   ascii   EC_FirmwareFilesNotFound
2499 0x0002cd8b 0x1002ed8b 25  26   .rsrc   ascii   }EC_FirmwareVerificationW
2500 0x0002cdb0 0x1002edb0 20  21   .rsrc   ascii   EC_LogHardwareString
2501 0x0002cdcf 0x1002edcf 13  14   .rsrc   ascii   PEC_MemoryNew
2502 0x0002cde7 0x1002ede7 25  26   .rsrc   ascii   XEC_MotorBoardNotFoundWWW
2503 0x0002ce0b 0x1002ee0b 17  18   .rsrc   ascii   hEC_NoBootLoaderW
2504 0x0002ce28 0x1002ee28 16  17   .rsrc   ascii   EC_ParsingErrorW
2505 0x0002ce43 0x1002ee43 17  18   .rsrc   ascii   -EC_PpbFailureWWW
2506 0x0002ce60 0x1002ee60 20  21   .rsrc   ascii   EC_PpbFailureTestWWW
2507 0x0002ce80 0x1002ee80 16  17   .rsrc   ascii   EC_ReadRegistryW
2508 0x0002ce99 0x1002ee99 23  24   .rsrc   ascii   02BEC_ScannerNotFoundWW
2509 0x0002cebc 0x1002eebc 28  29   .rsrc   ascii   EC_SelfTestFailedCcdStepperW
2510 0x0002cee4 0x1002eee4 28  29   .rsrc   ascii   EC_SelfTestFailedFilmDriveWW
2511 0x0002cf09 0x1002ef09 31  32   .rsrc   ascii   0s?EC_SelfTestFailedLensStepper
2512 0x0002cf33 0x1002ef33 17  18   .rsrc   ascii   DEC_StartUpErrorW
2513 0x0002cf50 0x1002ef50 24  25   .rsrc   ascii   EC_StepperAlreadyMovingW
2514 0x0002cf71 0x1002ef71 23  24   .rsrc   ascii   0VYEC_StepperDidNotStop
2515 0x0002cf94 0x1002ef94 20  21   .rsrc   ascii   EC_StepperPositionWW
2516 0x0002cfb0 0x1002efb0 16  17   .rsrc   ascii   \n0;fEC_TimeOutWW
2517 0x0002cfcb 0x1002efcb 17  18   .rsrc   ascii   REC_UuidCreateWWW
2518 0x0002cfe8 0x1002efe8 16  17   .rsrc   ascii   EC_VerifyFailedW
2519 0x0002d003 0x1002f003 21  22   .rsrc   ascii   aEC_WrongByteCountWWW
2520 0x0002d021 0x1002f021 19  20   .rsrc   ascii   0@TEC_WIN_CancelIoW
2521 0x0002d03f 0x1002f03f 25  26   .rsrc   ascii   SEC_WIN_CreateDirectoryWW
2522 0x0002d064 0x1002f064 20  21   .rsrc   ascii   EC_WIN_CreateEventWW
2523 0x0002d084 0x1002f084 24  25   .rsrc   ascii   EC_WIN_CreateFileMapping
2524 0x0002d0a8 0x1002f0a8 24  25   .rsrc   ascii   EC_WIN_DeviceIoControlWW
2525 0x0002d0c9 0x1002f0c9 18  20   .rsrc   utf8    0طEC_WIN_FileClose
2526 0x0002d0e7 0x1002f0e7 17  18   .rsrc   ascii   \bEC_WIN_FileOpenW
2527 0x0002d104 0x1002f104 16  17   .rsrc   ascii   EC_WIN_FileReadW
2528 0x0002d11f 0x1002f11f 25  26   .rsrc   ascii   "EC_WIN_FileSetPointerWWW
2529 0x0002d143 0x1002f143 29  30   .rsrc   ascii   AEC_WIN_FileTimeToSystemTimeW
2530 0x0002d16c 0x1002f16c 16  17   .rsrc   ascii   EC_WIN_FileWrite
2531 0x0002d188 0x1002f188 20  21   .rsrc   ascii   EC_WIN_FindFirstFile
2532 0x0002d1a8 0x1002f1a8 20  21   .rsrc   ascii   EC_WIN_FreeLibraryWW
2533 0x0002d1c8 0x1002f1c8 24  25   .rsrc   ascii   EC_WIN_GetDiskFreeSpaceW
2534 0x0002d1ec 0x1002f1ec 28  29   .rsrc   ascii   EC_WIN_GetDiskFreeSpaceExWWW
2535 0x0002d213 0x1002f213 21  22   .rsrc   ascii   wEC_WIN_GetFileSizeWW
2536 0x0002d233 0x1002f233 29  30   .rsrc   ascii    EC_WIN_GetOverlappedResultWW
2537 0x0002d25c 0x1002f25c 32  33   .rsrc   ascii   EC_WIN_GetProcessWorkingSetSizeW
2538 0x0002d288 0x1002f288 20  21   .rsrc   ascii   EC_WIN_LoadLibraryWW
2539 0x0002d2a8 0x1002f2a8 20  21   .rsrc   ascii   EC_WIN_MapViewOfFile
2540 0x0002d2c7 0x1002f2c7 17  18   .rsrc   ascii   4EC_WIN_OpenEvent
2541 0x0002d2e4 0x1002f2e4 24  25   .rsrc   ascii   EC_WIN_OpenFileMappingWW
2542 0x0002d308 0x1002f308 20  21   .rsrc   ascii   EC_WIN_ResetEventWWW
2543 0x0002d328 0x1002f328 20  21   .rsrc   ascii   EC_WIN_SetEndOfFileW
2544 0x0002d348 0x1002f348 16  17   .rsrc   ascii   EC_WIN_SetEventW
2545 0x0002d364 0x1002f364 24  25   .rsrc   ascii   EC_WIN_SetFilePointerExW
2546 0x0002d388 0x1002f388 32  33   .rsrc   ascii   EC_WIN_SetProcessWorkingSetSizeW
2547 0x0002d3b4 0x1002f3b4 24  25   .rsrc   ascii   EC_WIN_UnmapViewOfFileWW
2548 0x0002d3d8 0x1002f3d8 20  21   .rsrc   ascii   EC_WIN_VirtualAllocW
2549 0x0002d3f5 0x1002f3f5 23  24   .rsrc   ascii   0U9EC_WIN_VirtualFreeWW
2550 0x0002d418 0x1002f418 20  21   .rsrc   ascii   EC_WIN_VirtualLockWW
2551 0x0002d437 0x1002f437 21  22   .rsrc   ascii   EEC_WIN_VirtualUnlock
2552 0x0002d457 0x1002f457 29  30   .rsrc   ascii   5EC_WIN_WaitForSingleObjectWW
2553 0x0002d480 0x1002f480 16  17   .rsrc   ascii   EC_DRV_UnknownWW
2554 0x0002d498 0x1002f498 36  37   .rsrc   ascii    0BPEC_DRV_CannotFindStartOfScanLine
2555 0x0002d4c7 0x1002f4c7 25  26   .rsrc   ascii   +EC_DRV_RingTailOverflowW
2556 0x0002d4eb 0x1002f4eb 17  18   .rsrc   ascii   &EC_DRV_LostSyncW
2557 0x0002d505 0x1002f505 27  28   .rsrc   ascii   0|~EC_DRV_InvalidPacketType
2558 0x0002d52c 0x1002f52c 20  21   .rsrc   ascii   EC_DRV_PacketBusyWWW
2559 0x0002d54c 0x1002f54c 20  21   .rsrc   ascii   EC_DRV_FifoOverflowW
2560 0x0002d56c 0x1002f56c 24  25   .rsrc   ascii   EC_DRV_PacketChecksumErr
2561 0x0002d590 0x1002f590 24  25   .rsrc   ascii   EC_DRV_PacketOverFlowErr
2562 0x0002d5b4 0x1002f5b4 20  21   .rsrc   ascii   EC_DRV_PacketCommErr
2563 0x0002d5d4 0x1002f5d4 20  21   .rsrc   ascii   EC_DRV_PacketCmdErrW
2564 0x0002d5f3 0x1002f5f3 29  30   .rsrc   ascii   kEC_DRV_PacketHostErrorNoAckW
2565 0x0002d61c 0x1002f61c 28  29   .rsrc   ascii   EC_DRV_PacketHostErrorFormat
2566 0x0002d640 0x1002f640 32  33   .rsrc   ascii   \e0\bsEC_DRV_PacketHostErrorCkSumW
2567 0x0002d66c 0x1002f66c 36  37   .rsrc   ascii   EC_DRV_PacketHostErrorEndPointFormat
2568 0x0002d69c 0x1002f69c 40  41   .rsrc   ascii   EC_DRV_PacketHostErrorEndPointTimeOutWWW
2569 0x0002d6cf 0x1002f6cf 37  38   .rsrc   ascii   yEC_DRV_PacketHostErrorEndPointLength
2570 0x0002d700 0x1002f700 28  29   .rsrc   ascii   EC_DRV_PacketHostErrorAlgoWW
2571 0x0002d728 0x1002f728 28  29   .rsrc   ascii   EC_DRV_PacketHostErrorBusWWW
2572 0x0002d750 0x1002f750 32  33   .rsrc   ascii   EC_DRV_PacketHostErrorUndefinedW
2573 0x0002d77c 0x1002f77c 32  33   .rsrc   ascii   EC_DRV_PacketReadWriteMismatchWW
2574 0x0002d7a5 0x1002f7a5 27  28   .rsrc   ascii   0+nEC_DRV_InfoBufferStringW
2575 0x0002d7cc 0x1002f7cc 29  30   .rsrc   ascii   EC_DRV_TransferInProgressWWW,
2576 0x0002d7f3 0x1002f7f3 30  31   .rsrc   ascii   5WORKER_THREAD_OPERATION_000W,
2577 0x0002d81b 0x1002f81b 26  27   .rsrc   ascii   \rWTO_InitializeProgressWW,
2578 0x0002d83f 0x1002f83f 22  23   .rsrc   ascii   qWTO_InitializeErrorW,
2579 0x0002d860 0x1002f860 33  34   .rsrc   ascii   WTO_FirmwareUpdateApsProgressWWW,
2580 0x0002d88c 0x1002f88c 29  30   .rsrc   ascii   WTO_FirmwareUpdateApsErrorWW,
2581 0x0002d8b4 0x1002f8b4 33  34   .rsrc   ascii   WTO_FirmwareUpdateCcdProgressWWW,
2582 0x0002d8dd 0x1002f8dd 32  33   .rsrc   ascii   0:eWTO_FirmwareUpdateCcdErrorWW,
2583 0x0002d908 0x1002f908 29  30   .rsrc   ascii   WTO_FirmwareUpdateDxProgress,
2584 0x0002d92f 0x1002f92f 30  31   .rsrc   ascii   mWTO_FirmwareUpdateDxErrorWWW,
2585 0x0002d955 0x1002f955 36  37   .rsrc   ascii   0u\nWTO_FirmwareUpdateLampProgressWW,
2586 0x0002d984 0x1002f984 29  30   .rsrc   ascii   WTO_FirmwareUpdateLampErrorW,
2587 0x0002d9ac 0x1002f9ac 33  34   .rsrc   ascii   WTO_FirmwareUpdateMotorProgressW,
2588 0x0002d9d7 0x1002f9d7 30  31   .rsrc   ascii   YWTO_FirmwareUpdateMotorError,
2589 0x0002da00 0x1002fa00 21  22   .rsrc   ascii   WTO_HardwareProgress,
2590 0x0002da1f 0x1002fa1f 22  23   .rsrc   ascii   wWTO_HardwareErrorWWW,
2591 0x0002da3d 0x1002fa3d 32  33   .rsrc   ascii   0-KWTO_ExerciseSteppersProgress,
2592 0x0002da68 0x1002fa68 29  30   .rsrc   ascii   WTO_ExerciseSteppersErrorWWW,
2593 0x0002da8d 0x1002fa8d 28  29   .rsrc   ascii   0?cWTO_LampWarmUpProgressWW,
2594 0x0002dab4 0x1002fab4 21  22   .rsrc   ascii   WTO_LampWarmUpErrorW,
2595 0x0002dad1 0x1002fad1 28  29   .rsrc   ascii   0@'WTO_AdvanceFilmProgressW,
2596 0x0002daf7 0x1002faf7 22  23   .rsrc   ascii   4WTO_AdvanceFilmError,
2597 0x0002db14 0x1002fb14 36  38   .rsrc   utf8     0˦WTO_PutFilmGuidePositionProgress,
2598 0x0002db41 0x1002fb41 36  37   .rsrc   ascii   0o?WTO_PutFilmGuidePositionErrorWWW,
2599 0x0002db70 0x1002fb70 45  46   .rsrc   ascii   WTO_PutFilmPressureRollersPositionProgressWW,
2600 0x0002dba8 0x1002fba8 41  42   .rsrc   ascii   WTO_PutFilmPressureRollersPositionErrorW,
2601 0x0002dbdc 0x1002fbdc 17  18   .rsrc   ascii   WTO_ScanProgress,
2602 0x0002dbf8 0x1002fbf8 17  18   .rsrc   ascii   WTO_ScanErrorWWW,
2603 0x0002dc14 0x1002fc14 17  18   .rsrc   ascii   WTO_LLCProgressW,
2604 0x0002dc30 0x1002fc30 13  14   .rsrc   ascii   WTO_LLCError,
2605 0x0002dc48 0x1002fc48 8   9    .rsrc   ascii   WTO_Last
2606 0x0002dc5c 0x1002fc5c 28  29   .rsrc   ascii   WORKER_THREAD_PROGRESS_000WW
2607 0x0002dc81 0x1002fc81 19  20   .rsrc   ascii   0O,WTP_InitializeWW
2608 0x0002dc9f 0x1002fc9f 21  22   .rsrc   ascii   :WTP_ProgressStartWWW
2609 0x0002dcbf 0x1002fcbf 17  18   .rsrc   ascii   \eWTP_ProgressEndW
2610 0x0002dcdc 0x1002fcdc 20  21   .rsrc   ascii   WTP_ProgressComplete
2611 0x0002dcfc 0x1002fcfc 16  17   .rsrc   ascii   FILM_FORMAT_000W
2612 0x0002dd18 0x1002fd18 28  29   .rsrc   ascii   FILM_FORMAT_INDETERMINATEWWW
2613 0x0002dd3f 0x1002fd3f 17  18   .rsrc   ascii   (FILM_FORMAT_24MM
