nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e7 0x000000e7 5   6            ascii   PRich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
6    0x0000028f 0x0000028f 7   8            ascii   @.reloc
3158 0x00038650 0x10039650 37  38   .rsrc   ascii   SCANNER_VERSION_HW_RFT_SPLICE_335WWW<
3159 0x0003867d 0x1003967d 20  21   .rsrc   ascii   8P\aSTRIP_MODE_000WW<
3160 0x0003869b 0x1003969b 22  23   .rsrc   ascii   +STRIP_MODE_FULL_ROLL<
3161 0x000386b8 0x100396b8 36  38   .rsrc   utf8     0ٯSTRIP_MODE_MULTI_STRIPS_4_FRAMES<
3162 0x000386e8 0x100396e8 33  34   .rsrc   ascii   STRIP_MODE_MULTI_STRIPS_5_FRAMES<
3163 0x00038714 0x10039714 32  33   .rsrc   ascii   STRIP_MODE_MULTI_STRIPS_6_FRAMES
3164 0x0003873f 0x1003973f 29  30   .rsrc   ascii   5WORKER_THREAD_OPERATION_000W
3165 0x00038767 0x10039767 25  26   .rsrc   ascii   \rWTO_InitializeProgressWW
3166 0x0003878b 0x1003978b 21  22   .rsrc   ascii   qWTO_InitializeErrorW
3167 0x000387ac 0x100397ac 32  33   .rsrc   ascii   WTO_FirmwareUpdateApsProgressWWW
3168 0x000387d8 0x100397d8 28  29   .rsrc   ascii   WTO_FirmwareUpdateApsErrorWW
3169 0x00038800 0x10039800 32  33   .rsrc   ascii   WTO_FirmwareUpdateCcdProgressWWW
3170 0x00038829 0x10039829 31  32   .rsrc   ascii   0:eWTO_FirmwareUpdateCcdErrorWW
3171 0x00038854 0x10039854 28  29   .rsrc   ascii   WTO_FirmwareUpdateDxProgress
3172 0x0003887b 0x1003987b 29  30   .rsrc   ascii   mWTO_FirmwareUpdateDxErrorWWW
3173 0x000388a1 0x100398a1 35  36   .rsrc   ascii   0u\nWTO_FirmwareUpdateLampProgressWW
3174 0x000388d0 0x100398d0 28  29   .rsrc   ascii   WTO_FirmwareUpdateLampErrorW
3175 0x000388f8 0x100398f8 32  33   .rsrc   ascii   WTO_FirmwareUpdateMotorProgressW
3176 0x00038923 0x10039923 29  30   .rsrc   ascii   YWTO_FirmwareUpdateMotorError
3177 0x0003894c 0x1003994c 20  21   .rsrc   ascii   WTO_HardwareProgress
3178 0x0003896b 0x1003996b 21  22   .rsrc   ascii   wWTO_HardwareErrorWWW
3179 0x0003898b 0x1003998b 25  26   .rsrc   ascii   +WTO_HardwareAPSProgressW
3180 0x000389b0 0x100399b0 20  21   .rsrc   ascii   WTO_HardwareAPSError
3181 0x000389d0 0x100399d0 28  29   .rsrc   ascii   WTO_FilmTrackTestProgressWWW
3182 0x000389f7 0x100399f7 25  26   .rsrc   ascii   \aWTO_FilmTrackTestErrorWW
3183 0x00038a1b 0x10039a1b 25  26   .rsrc   ascii   0WTO_DiagnosticsProgressW
3184 0x00038a3d 0x10039a3d 23  24   .rsrc   ascii   0ibWTO_DiagnosticsError
3185 0x00038a5f 0x10039a5f 25  26   .rsrc   ascii   ,WTO_CorrectionsProgressW
3186 0x00038a84 0x10039a84 20  21   .rsrc   ascii   WTO_CorrectionsError
3187 0x00038aa1 0x10039aa1 31  32   .rsrc   ascii   0-KWTO_ExerciseSteppersProgress
3188 0x00038acc 0x10039acc 28  29   .rsrc   ascii   WTO_ExerciseSteppersErrorWWW
3189 0x00038af1 0x10039af1 27  28   .rsrc   ascii   0?cWTO_LampWarmUpProgressWW
3190 0x00038b18 0x10039b18 20  21   .rsrc   ascii   WTO_LampWarmUpErrorW
3191 0x00038b35 0x10039b35 27  28   .rsrc   ascii   0@'WTO_AdvanceFilmProgressW
3192 0x00038b5b 0x10039b5b 21  22   .rsrc   ascii   4WTO_AdvanceFilmError
3193 0x00038b78 0x10039b78 35  37   .rsrc   utf8     0˦WTO_PutFilmGuidePositionProgress
3194 0x00038ba5 0x10039ba5 35  36   .rsrc   ascii   0o?WTO_PutFilmGuidePositionErrorWWW
3195 0x00038bd4 0x10039bd4 44  45   .rsrc   ascii   WTO_PutFilmPressureRollersPositionProgressWW
3196 0x00038c0c 0x10039c0c 40  41   .rsrc   ascii   WTO_PutFilmPressureRollersPositionErrorW
3197 0x00038c40 0x10039c40 32  33   .rsrc   ascii   WTO_FX35C_ManualRetractProgressW
3198 0x00038c6c 0x10039c6c 28  29   .rsrc   ascii   WTO_FX35C_ManualRetractError
3199 0x00038c94 0x10039c94 16  17   .rsrc   ascii   WTO_ScanProgress
3200 0x00038cb0 0x10039cb0 16  17   .rsrc   ascii   WTO_ScanErrorWWW
3201 0x00038cc9 0x10039cc9 31  32   .rsrc   ascii   0^tWTO_ImportFromFileProgressWW
3202 0x00038cf3 0x10039cf3 25  26   .rsrc   ascii   yWTO_ImportFromFileErrorW
3203 0x00038d18 0x10039d18 16  17   .rsrc   ascii   WTO_SaveProgress
3204 0x00038d33 0x10039d33 17  18   .rsrc   ascii   dWTO_SaveErrorWWW
3205 0x00038d4d 0x10039d4d 19  20   .rsrc   ascii   0VMWTO_TLXProgressW
3206 0x00038d6c 0x10039d6c 12  13   .rsrc   ascii   WTO_TLXError
3207 0x00038d81 0x10039d81 31  32   .rsrc   ascii   08JWTO_OrderAnalysisProgressWWW
3208 0x00038dac 0x10039dac 8   9    .rsrc   ascii   WTO_Last
3209 0x00038dc0 0x10039dc0 28  29   .rsrc   ascii   WORKER_THREAD_PROGRESS_000WW
3210 0x00038de5 0x10039de5 19  20   .rsrc   ascii   0O,WTP_InitializeWW
3211 0x00038e03 0x10039e03 21  22   .rsrc   ascii   :WTP_ProgressStartWWW
3212 0x00038e23 0x10039e23 17  18   .rsrc   ascii   \eWTP_ProgressEndW
3213 0x00038e40 0x10039e40 21  22   .rsrc   ascii   WTP_ProgressCompleteL
3214 0x00038e60 0x10039e60 20  21   .rsrc   ascii   CalibrationDotNetWWW
3215 0x00038e80 0x10039e80 8   9    .rsrc   ascii   Unused1W
3216 0x00038e94 0x10039e94 8   9    .rsrc   ascii   Unused2W
3217 0x00038ea8 0x10039ea8 8   9    .rsrc   ascii   Unused3W
3218 0x00038ebc 0x10039ebc 8   9    .rsrc   ascii   Unused4W
3219 0x00038ed0 0x10039ed0 8   9    .rsrc   ascii   Unused5W
3220 0x00038ee4 0x10039ee4 8   9    .rsrc   ascii   Unused6W
3221 0x00038ef8 0x10039ef8 8   9    .rsrc   ascii   Unused7W
3222 0x00038f0c 0x10039f0c 8   9    .rsrc   ascii   Unused8W
3223 0x00038f20 0x10039f20 8   9    .rsrc   ascii   Unused9W
3224 0x00038f34 0x10039f34 8   9    .rsrc   ascii   Unused10
3225 0x00038f48 0x10039f48 8   9    .rsrc   ascii   Unused11
3226 0x00038f5c 0x10039f5c 8   9    .rsrc   ascii   Unused12
3227 0x00038f70 0x10039f70 8   9    .rsrc   ascii   Unused13
3228 0x00038f84 0x10039f84 8   9    .rsrc   ascii   Unused14
3229 0x00038f98 0x10039f98 8   9    .rsrc   ascii   Unused15
3230 0x00038fac 0x10039fac 8   9    .rsrc   ascii   Unused16
3231 0x00038fc0 0x10039fc0 8   9    .rsrc   ascii   Unused17
3232 0x00038fd4 0x10039fd4 8   9    .rsrc   ascii   Unused18
3233 0x00038fe8 0x10039fe8 8   9    .rsrc   ascii   Unused19
3234 0x00038ffc 0x10039ffc 8   9    .rsrc   ascii   Unused20
3235 0x00039010 0x1003a010 8   9    .rsrc   ascii   Unused21
3236 0x00039024 0x1003a024 8   9    .rsrc   ascii   Unused22
3237 0x00039038 0x1003a038 8   9    .rsrc   ascii   Unused23
3238 0x0003904c 0x1003a04c 8   9    .rsrc   ascii   Unused24
3239 0x00039060 0x1003a060 8   9    .rsrc   ascii   Unused25
3240 0x00039074 0x1003a074 8   9    .rsrc   ascii   Unused26
3241 0x00039088 0x1003a088 8   9    .rsrc   ascii   Unused27
3242 0x0003909c 0x1003a09c 8   9    .rsrc   ascii   Unused28
3243 0x000390b0 0x1003a0b0 8   9    .rsrc   ascii   Unused29
3244 0x000390c4 0x1003a0c4 8   9    .rsrc   ascii   Unused30
3245 0x000390ce 0x1003a0ce 22  23   .rsrc   ascii   tlx 3.1 Type LibraryWW
3246 0x000390e6 0x1003a0e6 27  28   .rsrc   ascii   _ITLXMainEvents InterfaceW\r
3247 0x00039102 0x1003a102 14  15   .rsrc   ascii   TLXMain ClassW
3248 0x00039112 0x1003a112 18  19   .rsrc   ascii   ITLXMain Interface
3249 0x00039126 0x1003a126 27  28   .rsrc   ascii   method InitializeScannerWW\e
3250 0x00039142 0x1003a142 30  31   .rsrc   ascii   method GetAndClearLastErrorWWW
3251 0x00039162 0x1003a162 30  31   .rsrc   ascii   method GetInitializeWarningsWW
3252 0x00039182 0x1003a182 22  23   .rsrc   ascii   ILongOpsCB InterfaceWW
3253 0x0003919a 0x1003a19a 27  28   .rsrc   ascii   ICallBack Client Interface\f
3254 0x000391b6 0x1003a1b6 14  15   .rsrc   ascii   method AwakeWW
3255 0x000391c6 0x1003a1c6 18  19   .rsrc   ascii   method CBAdviseWWW
3256 0x000391da 0x1003a1da 18  19   .rsrc   ascii   method CBUnadviseW
3257 0x000391ee 0x1003a1ee 18  19   .rsrc   ascii   method CBHelperNTS
3258 0x00039202 0x1003a202 26  27   .rsrc   ascii   IScanPictures InterfaceWWW
3259 0x0003921e 0x1003a21e 26  27   .rsrc   ascii   method ForceCorrectionsWWW
3260 0x0003923a 0x1003a23a 26  27   .rsrc   ascii   method ForceDiagnosticsWWW
3261 0x00039256 0x1003a256 23  24   .rsrc   ascii   method FilmTrackTestWW\e
3262 0x0003926e 0x1003a26e 30  31   .rsrc   ascii   method FilmTrackTestResultsWWW
3263 0x0003928e 0x1003a28e 22  23   .rsrc   ascii   method ScanPicturesWWW
3264 0x000392a6 0x1003a2a6 18  19   .rsrc   ascii   method ScanCancelW
3265 0x000392ba 0x1003a2ba 22  23   .rsrc   ascii   method ResetStatusLeds
3266 0x000392d2 0x1003a2d2 26  27   .rsrc   ascii   method AdjustMotorSpeedWWW
3267 0x000392ee 0x1003a2ee 18  19   .rsrc   ascii   method AdvanceFilm
3268 0x00039302 0x1003a302 22  23   .rsrc   ascii   method StopFilmDriveWW
3269 0x0003931a 0x1003a31a 26  27   .rsrc   ascii   method ApsManualRetractWWW
3270 0x00039336 0x1003a336 27  28   .rsrc   ascii   method LampManualControlWW\e
3271 0x00039352 0x1003a352 31  32   .rsrc   ascii   method GetFilmGuidePositionWWW\e
3272 0x00039372 0x1003a372 31  32   .rsrc   ascii   method PutFilmGuidePositionWWW$
3273 0x00039392 0x1003a392 38  39   .rsrc   ascii   method PutFilmPressureRollerPositionWW
3274 0x000393ba 0x1003a3ba 26  27   .rsrc   ascii   method GetScannerInfo000WW
3275 0x000393d6 0x1003a3d6 26  27   .rsrc   ascii   method PutScannerInfo000WW
3276 0x000393f2 0x1003a3f2 26  27   .rsrc   ascii   method GetScannerInfo001WW
3277 0x0003940e 0x1003a40e 26  27   .rsrc   ascii   method PutScannerInfo001WW
3278 0x0003942a 0x1003a42a 26  27   .rsrc   ascii   method GetScannerInfo002WW
3279 0x00039446 0x1003a446 31  32   .rsrc   ascii   method GetScannerInfoPreFrameW!
3280 0x00039466 0x1003a466 35  36   .rsrc   ascii   method GetScannerInfoPreFrameUserW!
3281 0x0003948a 0x1003a48a 35  36   .rsrc   ascii   method PutScannerInfoPreFrameUserW\e
3282 0x000394ae 0x1003a4ae 30  31   .rsrc   ascii   method ResetFactoryDefaultsWWW
3283 0x000394ce 0x1003a4ce 22  23   .rsrc   ascii   method ImportFromFileW
3284 0x000394e6 0x1003a4e6 26  27   .rsrc   ascii   ISavePictures InterfaceWWW
3285 0x00039502 0x1003a502 30  31   .rsrc   ascii   method GetRollCountScanGroupWW
3286 0x00039522 0x1003a522 34  36   .rsrc   ascii   method GetPictureCountScanGroupWWW
3287 0x00039546 0x1003a546 34  35   .rsrc   ascii   method MoveOldestRollToSaveGroupWW
3288 0x0003956a 0x1003a56a 30  31   .rsrc   ascii   method DeleteRollInScanGroupWW
3289 0x0003958a 0x1003a58a 34  35   .rsrc   ascii   method GetPictureCountSaveGroupWWW
3290 0x000395ae 0x1003a5ae 26  27   .rsrc   ascii   method ReleaseSaveGroupWWW
3291 0x000395ca 0x1003a5ca 18  19   .rsrc   ascii   method SaveToDiskW
3292 0x000395de 0x1003a5de 31  32   .rsrc   ascii   method ClientMemoryBufferAddWW#
3293 0x000395fe 0x1003a5fe 38  39   .rsrc   ascii   method ClientMemoryBufferDismissAllWWW
3294 0x00039626 0x1003a626 26  27   .rsrc   ascii   method SaveToClientMemoryW
3295 0x00039642 0x1003a642 18  19   .rsrc   ascii   method SaveCancelW
3296 0x00039656 0x1003a656 22  23   .rsrc   ascii   method InsertPictureWW
3297 0x0003966e 0x1003a66e 22  23   .rsrc   ascii   method DeletePictureWW
3298 0x00039686 0x1003a686 18  19   .rsrc   ascii   method GetSaveInfo
3299 0x0003969a 0x1003a69a 18  19   .rsrc   ascii   method PutSaveInfo
3300 0x000396ae 0x1003a6ae 22  23   .rsrc   ascii   method GetStripInfoWWW
3301 0x000396c6 0x1003a6c6 22  23   .rsrc   ascii   method GetStripInfoAid
3302 0x000396de 0x1003a6de 22  23   .rsrc   ascii   method GetPictureInfoW
3303 0x000396f6 0x1003a6f6 22  23   .rsrc   ascii   method PutPictureInfoW
3304 0x0003970e 0x1003a70e 22  23   .rsrc   ascii   method GetPictureInfo1
3305 0x00039726 0x1003a726 22  23   .rsrc   ascii   method PutPictureInfo1
3306 0x0003973e 0x1003a73e 22  23   .rsrc   ascii   method GetPictureInfo2
3307 0x00039756 0x1003a756 26  27   .rsrc   ascii   method GetPictureInfoAidWW
3308 0x00039772 0x1003a772 26  27   .rsrc   ascii   method GetPictureRotationW
3309 0x0003978e 0x1003a78e 26  27   .rsrc   ascii   method PutPictureRotationW
3310 0x000397aa 0x1003a7aa 26  27   .rsrc   ascii   method GetPictureSelection
3311 0x000397c6 0x1003a7c6 26  27   .rsrc   ascii   method PutPictureSelection
3312 0x000397e2 0x1003a7e2 30  32   .rsrc   ascii   method GetPictureFramingInfoWW
3313 0x00039802 0x1003a802 35  36   .rsrc   ascii   method GetPictureFramingUserInfoWW&
3314 0x00039826 0x1003a826 38  40   .rsrc   ascii   method GetPictureFramingUserInfoLowRes
3315 0x0003984e 0x1003a84e 34  35   .rsrc   ascii   method PutPictureFramingUserInfoWW
3316 0x00039872 0x1003a872 30  31   .rsrc   ascii   method GetPictureColorSettings
3317 0x00039892 0x1003a892 31  32   .rsrc   ascii   method PutPictureColorSettings*
3318 0x000398b2 0x1003a8b2 43  44   .rsrc   ascii   method PutPictureColorSettingsDifferential"
3319 0x000398de 0x1003a8de 35  36   .rsrc   ascii   method GetPictureLightingDirection"
3320 0x00039902 0x1003a902 34  35   .rsrc   ascii   method PutPictureLightingDirection
3321 0x00039926 0x1003a926 34  35   .rsrc   ascii   method GetPictureRedEyeSettingsWWW
3322 0x0003994a 0x1003a94a 34  35   .rsrc   ascii   method PutPictureRedEyeSettingsWWW
3323 0x0003996e 0x1003a96e 26  27   .rsrc   ascii   ISavePictures1 InterfaceWW
3324 0x0003998a 0x1003a98a 22  23   .rsrc   ascii   method GetStripInfo1WW
3325 0x000399a2 0x1003a9a2 22  23   .rsrc   ascii   method Put24mmFilmIdWW
3326 0x000399ba 0x1003a9ba 26  27   .rsrc   ascii   IScanPictures2 InterfaceWW
3327 0x000399d6 0x1003a9d6 22  23   .rsrc   ascii   method ImportFromFile2
3328 0x000399ee 0x1003a9ee 26  27   .rsrc   ascii   ISavePictures2 InterfaceWW
3329 0x00039a0a 0x1003aa0a 26  27   .rsrc   ascii   method PutPictureBnWEffect
3330 0x00039a26 0x1003aa26 27  28   .rsrc   ascii   method GetPictureBnWEffect\e
3331 0x00039a42 0x1003aa42 31  32   .rsrc   ascii   method PutPictureSaturationWWW\e
3332 0x00039a62 0x1003aa62 31  32   .rsrc   ascii   method GetPictureSaturationWWW[
3333 0x00039a82 0x1003aa82 94  95   .rsrc   ascii   ISavePictures3 Interface - New methods with [in] BSTR to replace methods with [in,out] BSTRWWW
3334 0x00039ae2 0x1003aae2 22  23   .rsrc   ascii   method GetStripInfo2WW
3335 0x00039afa 0x1003aafa 22  23   .rsrc   ascii   method GetPictureInfo3
3336 0x00039b12 0x1003ab12 22  23   .rsrc   ascii   method GetPictureInfo4
3337 0x00039b2a 0x1003ab2a 22  23   .rsrc   ascii   method GetPictureInfo5
3338 0x00039b42 0x1003ab42 30  31   .rsrc   ascii   ICalibrationWizard InterfaceWW
3339 0x00039b62 0x1003ab62 26  27   .rsrc   ascii   method CalibrationEnableWW
3340 0x00039b7e 0x1003ab7e 26  27   .rsrc   ascii   method CalibrationBeginWWW
3341 0x00039b9a 0x1003ab9a 26  27   .rsrc   ascii   method CalibrationGetDpiWW
3342 0x00039bb6 0x1003abb6 27  28   .rsrc   ascii   method CalibrationPutDpiWW&
3343 0x00039bd2 0x1003abd2 39  40   .rsrc   ascii   method CalibrationGetLightIncandescent&
3344 0x00039bfa 0x1003abfa 38  39   .rsrc   ascii   method CalibrationPutLightIncandescent
3345 0x00039c22 0x1003ac22 30  31   .rsrc   ascii   method CalibrationGetLightLEDW
3346 0x00039c42 0x1003ac42 31  32   .rsrc   ascii   method CalibrationPutLightLEDW$
3347 0x00039c62 0x1003ac62 39  40   .rsrc   ascii   method CalibrationGetColorMatrix3By4WW$
3348 0x00039c8a 0x1003ac8a 39  40   .rsrc   ascii   method CalibrationPutColorMatrix3By4WW%
3349 0x00039cb2 0x1003acb2 39  40   .rsrc   ascii   method CalibrationGetColorMatrix3By10W%
3350 0x00039cda 0x1003acda 39  40   .rsrc   ascii   method CalibrationPutColorMatrix3By10W#
3351 0x00039d02 0x1003ad02 38  39   .rsrc   ascii   method CalibrationPutIdentificationWWW
3352 0x00039d2a 0x1003ad2a 26  27   .rsrc   ascii   method CalibrationChangeWW
3353 0x00039d46 0x1003ad46 27  28   .rsrc   ascii   method CalibrationAcquireW(
3354 0x00039d62 0x1003ad62 43  44   .rsrc   ascii   method CalibrationPutFilterWheelPositionWW/
3355 0x00039d8e 0x1003ad8e 50  51   .rsrc   ascii   method CalibrationPutFilmPressureRollerPositionWWW
3356 0x00039dc2 0x1003adc2 30  31   .rsrc   ascii   method CalibrationAdvanceFilmW
3357 0x00039de2 0x1003ade2 26  27   .rsrc   ascii   method CalibrationFocusWWW
3358 0x00039dfe 0x1003adfe 31  32   .rsrc   ascii   method CalibrationFocusResults\e
3359 0x00039e1e 0x1003ae1e 30  31   .rsrc   ascii   method CalibrationPutEEPromWWW
3360 0x00039e3e 0x1003ae3e 22  23   .rsrc   ascii   method CalibrationEndW
3361 0x00039e56 0x1003ae56 31  32   .rsrc   ascii   method CalibrationStepperTestW$
3362 0x00039e76 0x1003ae76 39  40   .rsrc   ascii   method CalibrationStepperTestResultsWW!
3363 0x00039e9e 0x1003ae9e 35  36   .rsrc   ascii   Calibrate Control 000 EnumerationW#
3364 0x00039ec2 0x1003aec2 38  39   .rsrc   ascii   Color Portrait Mode 000 EnumerationWWW
3365 0x00039eea 0x1003aeea 26  27   .rsrc   ascii   Error Code 000 Enumeration
3366 0x00039f06 0x1003af06 31  32   .rsrc   ascii   Factory Reset 000 EnumerationW\e
3367 0x00039f26 0x1003af26 31  32   .rsrc   ascii   File Format 000 EnumerationWWW*
3368 0x00039f46 0x1003af46 42  43   .rsrc   ascii   File Format Save To Memory 000 Enumeration
3369 0x00039f72 0x1003af72 27  28   .rsrc   ascii   Film Color 000 Enumeration\e
3370 0x00039f8e 0x1003af8e 31  32   .rsrc   ascii   Film Format 000 EnumerationWWW&
3371 0x00039fae 0x1003afae 39  40   .rsrc   ascii   Film Track Test Errors 000 Enumeration\e
3372 0x00039fd6 0x1003afd6 30  31   .rsrc   ascii   Frame Sizes 000 EnumerationWWW
3373 0x00039ff6 0x1003aff6 26  27   .rsrc   ascii   Frame Type 000 Enumeration
3374 0x0003a012 0x1003b012 30  31   .rsrc   ascii   Framing Risk 000 EnumerationWW
3375 0x0003a032 0x1003b032 35  36   .rsrc   ascii   Hardware Faults 000 EnumerationWWW#
3376 0x0003a056 0x1003b056 38  39   .rsrc   ascii   Hardware Faults APS 000 EnumerationWWW
3377 0x0003a07e 0x1003b07e 23  24   .rsrc   ascii   Index 000 EnumerationW"
3378 0x0003a096 0x1003b096 35  36   .rsrc   ascii   Initialize Control 000 Enumeration#
3379 0x0003a0ba 0x1003b0ba 38  39   .rsrc   ascii   Initialize Warnings 000 EnumerationWWW
3380 0x0003a0e2 0x1003b0e2 26  27   .rsrc   ascii   Short IID 000 EnumerationW
3381 0x0003a0fe 0x1003b0fe 34  35   .rsrc   ascii   Scan Resolution 000 EnumerationWWW
3382 0x0003a122 0x1003b122 23  24   .rsrc   ascii   Rotate 000 Enumeration"
3383 0x0003a13a 0x1003b13a 34  35   .rsrc   ascii   Selected or Hidden 000 Enumeration
3384 0x0003a15e 0x1003b15e 30  31   .rsrc   ascii   Save Control 000 EnumerationWW
3385 0x0003a17e 0x1003b17e 30  31   .rsrc   ascii   Scaling Method 000 Enumeration
3386 0x0003a19e 0x1003b19e 30  31   .rsrc   ascii   Scan Control 000 EnumerationWW
3387 0x0003a1be 0x1003b1be 30  31   .rsrc   ascii   Scan Warnings 000 EnumerationW
3388 0x0003a1de 0x1003b1de 31  32   .rsrc   ascii   Scanner Type 000 EnumerationWW"
3389 0x0003a1fe 0x1003b1fe 34  35   .rsrc   ascii   Scanner HW Version 000 Enumeration
3390 0x0003a222 0x1003b222 27  28   .rsrc   ascii   Strip Mode 000 Enumeration'
3391 0x0003a23e 0x1003b23e 43  44   .rsrc   ascii   Worker Thread Operation 000 EnumerationWWW&
3392 0x0003a26a 0x1003b26a 38  39   .rsrc   ascii   Worker Thread Progress 000 Enumeration
3393 0x0003a292 0x1003b292 26  27   .rsrc   ascii   method CalibrationDotNetWW
3394 0x0003a3da 0x1003b3da 62  63   .rsrc   ascii   Created by MIDL version 6.00.0361 at Wed Apr 18 12:47:29 2007\n
3395 0x0003a41b 0x1003b41b 5   6    .rsrc   ascii   Y&FWW
3396 0x0003a498 0x1003b498 5   24   .rsrc   utf32le HL\f´8
3397 0x0003a63c 0x1003b63c 4   20   .rsrc   utf32le 8d88
3398 0x0003adac 0x1003bdac 7   32   .rsrc   utf32le \a\b\t\n\v\f\r
3399 0x0003bbf4 0x1003cbf4 7   32   .rsrc   utf32le \a\b\t\n\v\f\r
3400 0x0003bc58 0x1003cc58 10  44   .rsrc   utf32le  !"#$%&ഐൌෘ
3401 0x0003c058 0x1003d058 5   24   .rsrc   utf32le 8p¨ˈD
3402 0x0003d334 0x1003e334 7   32   .rsrc   utf32le \a\b\t\n\v\f\r
3403 0x0003d508 0x1003e508 5   24   .rsrc   utf32le (<Pd(
3404 0x0003f398 0x10040398 5   24   .rsrc   utf32le (<Pdx
3405 0x0003f910 0x10040910 5   24   .rsrc   utf32le (<Pdx
3406 0x0003facc 0x10040acc 5   24   .rsrc   utf32le (<Pdx
3407 0x0003fba4 0x10040ba4 5   24   .rsrc   utf32le (<Pdx
3408 0x0003fc68 0x10040c68 5   24   .rsrc   utf32le (<Pdʀ
3409 0x00040004 0x10041004 5   24   .rsrc   utf32le (<Pdx
3410 0x00040194 0x10041194 5   24   .rsrc   utf32le (<PdȈ
3411 0x00040488 0x10041488 5   24   .rsrc   utf32le (<Pdx
3412 0x00040660 0x10041660 5   24   .rsrc   utf32le (<Pdx
3413 0x00040724 0x10041724 4   20   .rsrc   utf32le (<Px
3414 0x000407e4 0x100417e4 5   24   .rsrc   utf32le (<Pd<
3415 0x00040960 0x10041960 5   24   .rsrc   utf32le (<Pdx
3416 0x00040a94 0x10041a94 5   24   .rsrc   utf32le (<Pd<
3417 0x00040cd4 0x10041cd4 5   24   .rsrc   utf32le (<Pdx
3418 0x00040e78 0x10041e78 5   24   .rsrc   utf32le (<Pdx
3419 0x000410ec 0x100420ec 5   24   .rsrc   utf32le (<Pdx
3420 0x00041208 0x10042208 6   28   .rsrc   utf32le (<PdxÜ
3421 0x0004135c 0x1004235c 5   24   .rsrc   utf32le (<Pdx
3422 0x000418e0 0x100428e0 5   24   .rsrc   utf32le (<Pdx
3423 0x00041a22 0x10042a22 22  46   .rsrc   utf16le FN_PutPictureBnWEffect
3424 0x00041a50 0x10042a50 22  46   .rsrc   utf16le FN_GetPictureBnWEffect
3425 0x00041a7e 0x10042a7e 23  48   .rsrc   utf16le FN_PutPictureSaturation
3426 0x00041aae 0x10042aae 23  48   .rsrc   utf16le FN_GetPictureSaturation
3427 0x00041ade 0x10042ade 18  38   .rsrc   utf16le FN_ImportFromFile2
3428 0x00041b10 0x10042b10 22  46   .rsrc   utf16le \vCN_CiConfig\tCN_Global
3429 0x00041b3e 0x10042b3e 28  58   .rsrc   utf16le CN_CiConfigMain\fCN_CiTLXMain
3430 0x00041b78 0x10042b78 15  32   .rsrc   utf16le CN_CiTLAWrapper
3431 0x00041b98 0x10042b98 15  32   .rsrc   utf16le CN_CiTLBWrapper
3432 0x00041bb8 0x10042bb8 15  32   .rsrc   utf16le CN_CiTLCWrapper
3433 0x00041bee 0x10042bee 22  46   .rsrc   utf16le EC_WIN_CreateDirectory
3434 0x00041c44 0x10042c44 29  60   .rsrc   utf16le EC_CreateDirectoryInvalidForm
3435 0x00041cb4 0x10042cb4 18  38   .rsrc   utf16le EC_WIN_VirtualFree
3436 0x00041cdc 0x10042cdc 20  42   .rsrc   utf16le EC_WIN_VirtualUnlock
3437 0x00041d22 0x10042d22 13  28   .rsrc   utf16le \fEC_MemoryNew
3438 0x00041d52 0x10042d52 20  42   .rsrc   utf16le EC_NoScannerDetected
3439 0x00041d7c 0x10042d7c 22  46   .rsrc   utf16le EC_CoCreateInstanceTLA
3440 0x00041daa 0x10042daa 22  46   .rsrc   utf16le EC_CoCreateInstanceTLB
3441 0x00041dd8 0x10042dd8 22  46   .rsrc   utf16le EC_CoCreateInstanceTLC
3442 0x00041e06 0x10042e06 25  52   .rsrc   utf16le EC_QueryInterfaceITLAMain
3443 0x00041e3a 0x10042e3a 25  52   .rsrc   utf16le EC_QueryInterfaceITLBMain
3444 0x00041e6e 0x10042e6e 59  120  .rsrc   utf16le EC_QueryInterfaceITLCMain!EC_QueryInterfaceIScanPicturesTLA
3445 0x00041ef6 0x10042ef6 23  48   .rsrc   utf16le EC_ProcessAlreadyLoaded
3446 0x00041f2a 0x10042f2a 16  34   .rsrc   utf16le EC_PreviousError
3447 0x00041f58 0x10042f58 254 510  .rsrc   utf16le !EC_QueryInterfaceIScanPicturesTLB!EC_QueryInterfaceIScanPicturesTLC!EC_QueryInterfaceISavePicturesTLA!EC_QueryInterfaceISavePicturesTLB!EC_QueryInterfaceISavePicturesTLC\eEC_ScannerNotInitializedTLA\eEC_ScannerNotInitializedTLB\eEC_ScannerNotInitializedTLC
3448 0x00042156 0x10043156 26  54   .rsrc   utf16le EC_FunctionNotSupportedTLA
3449 0x0004218c 0x1004318c 26  54   .rsrc   utf16le EC_FunctionNotSupportedTLB
3450 0x000421c2 0x100431c2 26  54   .rsrc   utf16le EC_FunctionNotSupportedTLC
3451 0x000421f8 0x100431f8 25  52   .rsrc   utf16le EC_FeatureNotSupportedTLA
3452 0x0004222c 0x1004322c 25  52   .rsrc   utf16le EC_FeatureNotSupportedTLB
